bggbb wbgbb bbbgy bbbbb gbbgb gbwyb bbbwb bbbbb bbbbb bgybb gwbbe ygbbb bgbbk ybbbb wbbbb bbbbb 
bgbgg bbbgg wbggb bwbgw bbbbb bbgbg bbbbg wbbgw ggbgb bybwb gbbgg gbgbb gbbgb bbbbb gbwbb bbggb 
bywbb bbbbb bbbgb bbgbb bybbb gbbag gbbbg gbbbb bbbbg bbgbg wbbgb bbwbb bgggb bbwby bbbbb gbgbg 
gbbbg wwbgb bbggb bbbbb bwbbb wgbgb gbbbb bbbgb bbgwb wbbbb gbbbw bbbbg gbbbw bggbb ybbbb bbbbb 
bbgbg bdbbb gbbbg gbwbg wggwb ggwbb gbbbb gbgwg gwbgw gbgbb bbwbg gybwb gbybb gbbwb bbbbb dgbbw 
bbbgb gbbgb wbbwg bbwbb bbbbg bbbbb bbbbb bbgbb bbgbb gbgbb bbbbb bbbbb bbwbb bgbbb bwbbb bwaeb 
gbggb bbwgb gwbbb gbbbb bbbbg bbbbb bbbbb gbbgb bbbbb gbbbb gbbba bbbby bbbbb gvbeg gbbbg wbbbg 
bbbwg ygbgg bbbbb bggwg bbbwb bbwbb bbdbg bbbbb gggbb bbbbb ababb wbbgb wbbbb bgbbb bbbyb bybgb 
bbbbb bbwyb gbgbb wbbbg bbbbb bbwgg bwbbb bbggb bbbbb gwbgb gbbgg bbbbg bbbbb bbbyb wbbwg bbgwb 
gbbbb bbbab bbbbb bbbbb bgbgw bbbbb wybgg gbgbb bgggb babwg bbbbg bbwwg bbabb wbbbb ggbbg ggabb 
gbbgb gwbbb bbbbb bbwgw bbbbb gbwbg bbbgb bgbgb ggbbb bbbbb gbgbg gbbyb bgbgg bgbbb bbbgb gbbgb 
bggbw ybwwg gbbbb bybgb bybbb ybgbg bggbb bbbbb gbbbb bgbwb bdbbg bbbbg bbggb gybbb bbbbb gbgbb 
ybbgb bgbgb bgbbb bbygb bgbbb bgbbb bbbeb bbbdb bbgbb bbgbg wbwwb gbbww bgwba bbbbb bggbb wbbbb 
bbbbb ybbbb bgbwg bbgbb bwgbb gbggg bbbgb gybgb gbbbw bbybb gbbwg ggbgb bbgbb gbbbb bgbbb ggbbb 
wbbwa wbbbb ggbbb bbbwb bbbbb ggbgg gbgbb gabbb gbbww gbgbb bbbbb bbbbb gbgbb bwbbb aobwg bgbbg 
bbggb bgbww bbbbw bgbwg gbbbb bbbag bbwbb bybbb gbbbb wybbb gbbbb bbbgb bbbgg ggbbw bgbbw bdwbg 
bbbbb gbggg gggbg bbgbb bbwwb gbggb bgbgb bbbbw gbbbb wbbbw bbbbg gbgbg gbbbb bbbby bgbbb wgwbb 
bbbgb bbbwb ybbgb bbgbg bbbbw gbbbw gbbgb bbbbg bgbbb gbbbb bbggb bbbbb bwbbw gbbyb wbbbb dbbbw 
bgbgb bbbbb bggbb gbbbb bbbwg wwbwb bbbbb bbgbb bgbbb bbbbb bgbbb bbybb bbybw bwgwb gbbbb bgbgb 
bbggb bbbbg gbbbg bwgbb bgbbb bbggb bbbgb bbbbb bbbbb bbygw bbbbg bbbbb gbbbb bbbbb wbbbb gbbgb 
gbwbb bbbgg bbbbg bbbwg bwbab bwgbw bbbbb bgbbw bgbwb wwgbb wbbbb gggby bbwwb bbbgw wbgbb gbbwb 
bbgbw bgbbb bgbbb wbbbg bbbbb bbbbw gbbgb gbbwg bbbbb bbbbb bgbgb bbbbg gbbbg bbbgb gbbbb bbwbb 
bgwbb bbggb bgbbb bbwbb ggbgb bbbbb gbbbb bbbbb bbggy abbbb bgbbb bbbbb bbbbb gbbgg bgbbg gbbbb 
bgbbb bbybb bbggg gbgbb ggbwg wbgbb gybag wbbbb bbbbb bbbbg bbbbw bbbbb bbbbb ggbwb wbwgg bbbgb 
wbbbb bbgwb bgbbb bbbbg bwgbb bwbbb bbbbb bbbbg bbbgb ggbwb bbwbw bbbbb gbbbg gbygb gbwgg bbbbb 
wbbbb bggbb wbbbg bbbbd bbagb bggbb gawbb wbbwb bbbgb bggbb ybbgb ggbab bggwg gbbbb bbbbb gbbgb 
bgbbb dbwvg wbbbb bbbbw wbbbb bbbbb bgbwb wgbbg ggbbw gbbbb wwbbb wgggb bgbgg bggbb bgybb bbggw 
gwbbg bgbgg bbgbb gbbbg gbggb wbgbb gbggw wgbbb wygbg bbbbb bbwyb bgbbb bbbgg ybwbb bgbbw bbbbg 
bbbbw gbggb bbbgw bwbgg bbybg bbbgb gbbgg bbbbb bgggy bbbbb bgbbb bbwgb wbbbb bbgbb wbwbb bwbbw 
bgbbg gbgbb bgbbb bbggb gbbgb bbbba bbbbb gbbgg bgwbg gbbbb gbbgg gbbbb wbbyb bbwag ybgbg abggb 
bbbbb gbwbg bbgbb bwbgb gbbbb bbggb bagbg bbbbb gbbbb bgbbb gbwgb bbbbb gbbbb gbbgb bwbbb bgggb 
gbbgb bbybg ygbbb gbwdb bbbbw gbgbg bbbbb bbbgg bbbbg gwgbb gbggg bbbbw bbggb dbbwb gbbbg bgbgb 
bbbgb bbbgb bbbyg bbbgb bbbbb bgbgb bbbwb babgb bwbgw ggbbb wbbbb gbbbb bgbgb bbgyg bgbbb gwbbg 
bybbb bbbbb bbbgb bggbw bgbga bggbb bbbgb bbbbb wbgbb bggbb bbbbb bgbgb gbwbg bbbbb bbybb bgbbb 
bbbbg bwbbw wwybg bbbbg bbbgb ggggb bbbgy gbgbb dbggb bgbgb gbwbb bgbgb bgbbw bdbgv bbgwb bbbbb 
bggbb bbbba bwbbg ggbgb bywbg bbbgw bbyay bbbab wgggg gbggb gggbb bbgbb gwbgg bwggb bbgwb bwwgg 
bbbbb gbbbb bbgbb gwgbb bgbbb bgbbg wbbgg gbgyg bbbbb bbgbb wgbbb bbdbg bbbwg ggbbb bbbbb bbbgg 
wbbga bbbgg wbgbb bbbwg bwgwb gwbbb bagbb bbwbb bwgbb ybgbb bbbbb bbbbg bbybb bywgb bbgwb wbbbb 
bbbbg ggbbg bbbbb bbbbb wbbbb bbvbg gbbbg bbgbb gwgbb bbbgb bbbbb bgbby bbggb ybbbg gbbbb gbyyb 
bbwbb bbbwb bbbyg bgbbb bbbbg gygbb bbbbb wybwb bbbbg bbgbb wbbgb bbbbw wbbbb gybwy bbbyb ggbgb 
bbbbb gggyb bbgbb awgbb bbgwb bgbbb bbbbb gbwyb gybbg bbbby bbbbb bbbbb bgbgb bbbgb gbbbb bwbgb 
bgggb bbbgb gbggb bggbw bwbbb bgbbg bbgbg bbbba gbbbb bbbbb bbbbb gwbbg bbgbb bbbbb gbgbb ggbbb 
gbbbg bbggg bbbbg bbbyg wbbbb bbbbg gbdgb bybbb bggbg gybgb ggwbw babbb wbwbb gbgbg bbbyb bbwbb 
bwgbb gbbbg bgbwg bbbbg byagg bwwbb bbgbb bbbgb bbbbw bggbb bbgwb gbbbb bwgbb yggbb ygbbb gbbgb 
bgbab bggbg gbbgg ggwbb gbbbb bggbb gbgbb bbgab wbbbg bgbgb bbgbb ggbbb bbggb bgbgb bgbgb gbbwb 
wbggb abggb bbwbb bbwgb wgbbb bbgbb gbygw bbbbb bbbbw bbwbw bbggb bwbbb bbbwb bwbbb bgwbw bbbbb 
bbgbd bbbbb bbbbb bbwgb bbgbb gbbbb bggwg bbbbb wbbbg bbbbg bbbbb bbbbb ybgbb bgbbw bggbw gbbbb 
bbbbb bbgbb bbbgb ybbbb wbbbg bbbbg bbbyb bgbbg bbbbb bbbbb bbbbw gbbgb bbbbb gbabg bbbgb gbgbg 
wwbwb wbbbb bgbbb gbgbw bbbyb bggbb ggbby bybbb bbbgb wbbgb gbbbd bbbbb bgbbb bbgbb bbbbg bgbbb 
gbbbb wbybb bbbbg bbggy bbwgb gbbbb bgbbg bbbgb gbggb bbbbg bbgbg bwbbg ybbbg gggbb bbbbw bbwbb 
bbbgb gybgy gbwbb gbbgg bbbbb ggbbb bgabg bbgbb gbbgb bbbgg bbbgb bbbyb bbgbg bbggw gwbbb bbbgb 
gbbgw gbbbb bbbyb bgbbb bbbbb bgbbb gggbg gaybb bgwbg bgwbb ybggg gybyb wbbbg bgggb bgbbb gggwb 
wwbwb bbbyb bybgb bgwbb bbbbb wgwbb gbwgg bbbgb bbgbg gbbyw bgbbb gbbyb gbgbb bbbbb bbgbb bbbbb 
bgbbb bgbgb bbggb ybbbw bbbwb bggbb ggbgb wwgbg bbggw bbbbb wbgbb bbbbb wbbgb gbgww bbbgg babgb 
bbbbg bbbbb bgbbg bbbbg bgbeb gbbbg bbgbg bbbbg bbbbw bwbbg gbbbg bbbyb bbbgb bbbbb gbbbb wbbgb 
bbwbg bgbbw bygbb bwbbb bbbbb bbybb bbgbb gbgby bgbgw bbbbg bbgbg wbgbw bbwbb bdbwg bybgb bbgbb 
wbbbb gbwgw wbgbb bbgbb ybbbb gbbbb bbbbb wbbbg bbwgb bbgbb bwygb bbbbb bbgyb bbbwg gbggb bybbb 
bbbbg bwbbg bbggb gybbb ggwbb bbgbg bybgb bbgwy bbbyw bbgbg wbbwb bbggb bbbbg bbbbb bbbgg bbbbg 
bbbwb bbgbb bbbbb ybbbg bbwbg bbbgw bgbbb bbgbb bbbgb gbbbb bgbbg bbbgb bybbg bbgbg bbbbw bbbbg 
bbggy bbbbg bgbbg bbbgg bbbbb bbggb bbbbw bgbbb gygbb bybby bbbgb ggbbb bbgbb gybbb gbbbb bbbbb 
bgbba bbbbb bbwbd ggbbw bbybb wgbbb ggbbb bbgwb bbbbw gbbbg bbbbb bbbbb bbbgb wygwb bbbgg bgbbb 
bwbbg bgbbg bwgbg bbbbg bbggw gbbgg bbbyb bbgbg ebbbb bwbbg bggbg bybbd bdgbb bbbbk bbbbg wbbbb 
bbwbb bbbgb wbbyg ggbgb bbbbb bbwbb bbbgy gbbbg bgbbb ggwbb bbbwb bbbbg gbybb bbggb bggwb wbbbb 
bbgbg gbbbg bbbbb bbbbb bgbby bgwbb bbgwb ggbbw bbbgb bgbwb bbbba bbbbb bbbbb bbbbb ybabg bgbgg 
wbbbg bbdbw gbbbb gbbbb abggg bbgwg bbbwb gbabg bgbbb bbgbb bdbbb bbbbb gbbbb gbbbb gbbgb bbbwb 
bgbyb gbbbg wbwyg gbgbg bbbbg bggbb bbgbg bwgbw bbwbg bbggb bgbbb bbbbb babbb gbgbb bbgbb gbwbb 
bbbbb gbbbb bbbgg bbbbw bwbbw gbggb bgggb vbbgb bbbgb bgbbg wgbbb bbbbb gbbbg yggbb wbgbg ywbbg 
bbwbg bbwbb bbbbw bbbbb bggbb bbbgb abbbb bgggb bbgbg gbbbb gbbyw bbgbb bwbbb bgwgb ggbbb ybbbb 
bgybb bbwgg bgbbb bbbbb ybbbb bbbbb bbbbb bggbb bbbbw bbbbb bbbbw gbgbb bbbyb wbbbb bbbgb wbbbb 
bgbbg bbbgb gbbbb bgbbw gbgby gbwwb gbbbb bgbwb bbgbb gbbbw bbbbg bgggb wgwwb bybgb bbbbb bgbbb 
bbgbb bbbbg gbbgb ggbbg gbybw bbbbb bbgbb bbggg bbbbb bbbbb bbwbw bbbwb bgbbb bbbgb bbybg gbbbg 
wgbbg bbbvb bbbgb bgbbb gbbbg gbbbb bbbbg bbggb bbwgw gbbbb gbbbb bgbbb bbbbw bbbbg bbbbg bgwbg 
gbbgb bgbwb bbbbb bbbbb ybbbg wbbbb bwbbb bgbwg bbbbw bgbwg bbgbg bbbbg bbwbg bbbbb gbbbb bbgbb 
gbbbb gwbbb bbbbg wgbbb bgbbg bbbwb bbbgb wgbbb bggbb bbbwb gwggy bbbgb bbbbb bawbb bbbbb gbbyb 
bbabg bbgwb bbgby bgbbg gggbb bbbyb gbbwb bbbbg bbbyb gabbb wbwbg bbbbw wggbb bbbbb bbgbg wwwbb 
ybbbb wgbbg wbgbb gwbbg bbwwg bwbbb bgbbb bbbgb bbbgb bbbbb bgbbg gwbbg bbbbb bbbgb bbggg bbbgb 
bbbbb bbbbb gbgbb ywbbb bbbbb ggbwb bbbgb bgbyg gybbg gbbbb bbbwb bbwgg abgbg wggbb bgbbw wbbbb 
gbbgb bbbbb ggbwg bbbbg gbebb ggbbg bgbbb bbbgb bbbwg bbgbb wbbyy gbbgg bbbbb bbwbb bggbg bbagb 
bgbbb wbgbb bbgbb gbwbb bgwgb bbgbb bwbgg gbbbg bbbgb ybbbb bgbby ywbbb bbbgb wbbwb bybbb gbbbg 
gbygb bggbb bbbbg bbgbb bwbbg bbbgb bbbgb bbbbb bbbbb bgwbb ggbgw bbgbb bbbgg gggbb bbgbb gbbbb 
bbbbb bgygg wwgbg bbbbb bgbgb gbwbb bbbbb bbgbg bggbb bbwbg gbgwg wwbbb bbbbb wbbwb gbbbb dbwgb 
gbbbb bbgbb bbgbw bbybb bgbbw bggbb gbbbg gbbbg bbbgb bgbgg gbbby bggwb bbbgg ygbbb bgbwb bbbgb 
gwwbb bbbbb gbbgb bbwbb wbbbw bgbbb gbgbb wywbb gggbb gywbg bbbbb bbybg bbbbb ybbbb bbggb wbbwg 
bggbb bybgg wbbgb bbbba bbgbb bbggb bbbby wbbbb yggwg bbbbw bybbb gbbgg gbybb gbbbg bbbab ggbbw 
bwgbb bgbbw bbbbg ggbbg gbbbb gbbbb bgbbb gbbbb bybbg wabwy bggyb gybbg gbbgb ybwbb bbbgb bwbbg 
aabgb bbbba bbbwg gbbbg wgbbb bggbg bbwbb gbbgb bbbbb bbbbg bbbbw gbgbg bbgbb bgbgg bbbbg bwbgb 
bbbbb gbbbg bbbgw gbgbb gbybb gbwbb gggwb ybbbw bgbbg ggbbb bbggg bbgbb wgbbg gbbbb bbbbb bgbgg 
bbygb wwggb bwbbb gbgbb wbbbb gbgbg bgbbb bbbbb bgbbb bbbbb bbgwb awbbb gbwgb bgbbb bbbbw wbbgb 
gybbw gbbbb bbbwb bbbbb gbgbg bbbbb bgbgy bgbbb bbgbb bwgbb gbbbb bbbbb bbbbw bgbbb bbbbb bbbbb 
bggbb bbbbb bbwbb gdbgb gbbbb wwbbw bbbbw bbbgb bbabb gbwby gbabw gbbgw bbwby gbbbb bgbba bgybb 
bbggg bbbgb gbbgg gbbgb bbbbb bbbbb bbggb bbbby bbbbb bbbgb bbgbb bbggg bwgbg wbbbg bbgbb aggbg 
gbwbb bgbbb bbbbw gbbbw bbggb bwbgg wbgbb bbbbb gbbba bgbwb bbgbb bbggb bvgbg bbbbb bbbgb bgbbb 
bgbbb aybbb wbbbg ybbbb bbggb bbgbb ggbgy gbgbg bwbbg bbgwb gbbbb bgggg bgggb gbgbb bbbgb gbbbg 
gbbgb bbwbb bbgbb bbbbb gbgbb bbbbg wbgbg bbgbb bbbbg bbgbb ybgbb bwbbb bbwgb gbbbb bwbgb ggbbb 
bbwbg gggbb gbbba bgbbb bbgbw gbgbb bbgwb bbwgb gbbgb bgbgb gbbyb wgbgw bgwbb bbgbb bbbbg bbbbg 
bbbwb bbywb bbgbb bgbbb bgbgw bggbg bgbgb bbbgg bbbgb gbabb gbbbg bwbwg wbgbb gbbbg bbbbb gbbbb 
bwwwb bbbbb bbbgg bwbbb bggbb bbgbb bbbgg bbbbb bbbbb bgbbg bbbgb gbbbg bgbbb wgwbb gbwwb wygbb 
bbbgb gbbgb bgwbb bbbbb bgbgg bbbbb gwbbg bgbbb bwbbb bbgbb bbbbb bvbbb bbbbg bbbwb bbbbb bwbbb
