gcmcg ggcgg ggggg gnggc cggjg gggcg gcggg gjgcc ggcgj mgcgg gggjg jgggg cggcc gggcc cggcg ggggg 
gmggg ggjgm ggggg jjggg ggggc ggggg ccggg ggggj jccgc gccgg gjjgg gcjgg cjggc gggcg gcggg ggggg 
ggggg ggggg cggcg clggg gcccc ccjgg ggcjc ggggg cgcgc ggcgg gggcj gcggg jcccg ggggg gggjg ggmng 
cgjgm gcgmc gcmgg gccgg gggcm ggjgg gjjcc gggcc cccgg cgggg ggcgg gggcg gcggg ggjgm cgcgc ggggg 
cgggn cgggg ggggg cgcgc ggggg cggcg ggggc ccgcj ggggc cgggj ggjgg jggcc ggcgg ggcgg cggjg gngcg 
ggcgc ggggc gmjgg ggjgg ggjgc ggjjg gcggg ggggg gcggc cgggg gggcj ggjgc gcggj ggccm ggjcg gggcj 
jggcg cgmcg gggcg cgccg ccggg jmggj ggggj jjmgg ggggc gcgmg ggjgg nggcg gcggg gggcg ccggg jggcg 
ggggg ggggg gggcc gggcg ggggg ggcgg gjgcg ggggg ggggc ggggg cggcg gjcgg gggjg ccgcm ggjgg ggggg 
gncgc ggggc gcgjg ggjgn ggggg ggccg gcgcg gggcg cgggg lcggg gcggc gggmj cgngg ggccg gggcg ggcgg 
gjggm gggcg gggjg gjggg ggggg ggggg ggggg cgccg ggjgg ggjcg gmgjj gggcj gecgc ggggg ncggg gggcg 
gccgg ccjcg gjcgc gjggg ngcgc ggccm ggcgg ggmcg gcgcc cgcgg gccgg ggggg gcmgj gggjj gjggg ggcjg 
ggggg ggmgc ggcgg cggmg ggggc gcggg ccgcm ccjcg ggcgg ggggg lgcgg gcjgg ccgcg gccgg cgggg ggcgg 
gggcj ggggj ggggg gjggg gggmg gggcc ggcgg ggccg gcggc cggjg gcggj cgccc gcggc ggggg gccgg cgggg 
cgcgg ggggc ggccg ggcgg gcggc cgcgj ggggg ncmgc ggggc cmggg mgggc gggcg ggcgg cgjjc ggcgg gjccg 
cgcgc cgcgg gjggc gcggg ggggc gcggg ccggg ccccj gggjc cgggg ggggg ccggg ggggg jjgcg ggggc ccgmc 
cgggg jcggc ccggg jgccc jgjgj gggcg ggggg ggcjg gggmg glggg jggjg gcccc ggggg gmggc jgcgj ggcgg 
ggggg ggcgg cjggj ggggg ggcgg gccgg ggggj jgggg cgggg cgggg ggggj gjgmg gjnjc ccggj ggggg gjgmg 
ggjjg cgccc gcggg gcggg jccgg ggjgj gggcg gggcc ggggg ggggm cgggg ggggj mcggg gjgcg jgggg gjgjg 
ggcgg jcggc ggggc ggcgg cgggg cgccg gggcg ggccg ggggg jgcgg ggjgg gggcg ggggg gcggg ggggg gcggg 
cgggg cgggg jcccg cjggg gggjc jcggj gggcc lgcjm gcggj gccgc gggmg jggcg ggggg ggmgg cccgj gjcgg 
mgcgg cggcg jgjgc gcggg ggggg gcggg ggcjc cgggg gggcc ggggc ccncg gcgmg cjggg jgggc jgggg ggggg 
gggcg ccjgg cggcm ggggg ccggg jgggj ggggg ccggg ggcgg ccggg gggcc gggcm cggmg ggggg gcggg ggggc 
cgccg ggcjc cjcgj gmgcg jcgcg cccjg cggcg gnccc ggggg jgccg cgggg ggcgg cccjg ggcgg ggggg gggcc 
gcgjg gcggg cggwg gggcg cgggg ggggc cgggc gggcg ggggc cgcgg gcjgg ggcgg cggcg gmggg gggjc cgggc 
cgncg gccjg ggggj gjggj ggggg gcggg ggggg ggggc ggggc jgggc ggggc cgccg gggcg gccjg ggjgc ggcgm 
mgggg cggjg gggcc jgggl gccgg ggggc cgggg cgcgg gggcm jgggg gggnj gggcg ggcgg gggcg ggjmc mcggc 
ggggc ggggg ggggg ggccc ggcgg gjggg ggcgc gccgg gggmg ggggg ggcgg gcggg cggcg gjccc jgggn gggcg 
ggcgg ggggg gmgcg cgcgg ggggj ccggc gggcg cgjjg ggcgm cccgg ggcgg gggmg jmcgg ggcgc gmggc ggggc 
cggcg jcngg lggcg cgccg ggggg ggggg gjggg gcgjg ggccg gggjg ggccg gggcg gcgcg ggccg gggng ggggg 
ggggg gcngg cgggc ggggg ggcgc glggg ccggg jggcg ggggg cgcgg cjggc ggggj ccggn gggcg ggjgc ggggc 
gcnmj ggggg ggggg ggjgc jcggg jgggg ggcgj mcjjj ggggg gcjjc ggjjg gcggg gggcg ggccg ggcgg cgggg 
gcggg jgggg mgcgg mgcgj cgcgg ggggg gjggg ggggg ggcgj ccggg ggmgg ggccg cmgcg gcgcg jccgg ggcgg 
jgggg ggggg mgggg gcgjg cgcgg ggggc gcccc ggncg ggcgl ggcgg ggcgg gggmg ggcge cccjg cgggc gccgc 
jgggg ggggg ggggg ccggg ggggj ggggg ccggg ggggc ggggg gcgjg ggcgc gggcc ggcgg jgggg cjmgg ggggg 
cggcg gmggg ggggg ccggj ggcgg ccggg gcjgg ggggg ggcgc gcgjg gcggg ggggg gggcg ggggm gccgc ggggc 
gcggg lgjgc jgjcj gggcn gccgg ggcgg ggggg cccgg ggggg ggggc cgggc ggggg ggcgg ccggj jcggg ggggg
