bbbbb bbbbb bbbbc bbcgb cbbbc gbbgb bbbgb bgbcb cbbbb obbbb bcgcb bbcbb bbccc gcbci cbbbb bcbbb 
bccgb gbbcb bbbbb bbbbb ogbbg gbbbb bbbbb cbbbg bggbb bbbcb bbbbb bbgbb bcbgb cggbc cbbbb cbbcb 
bbccb gbcbb bcbcg bbbgb bkbbb cbcbg cgbbb bckbb bbbbb bbcbb cbbgb bcbbb bbcbb cobgb bbbbc bcbcb 
bcbcb cbbbb cbcbb bbcbo bbbgb bbbbb ccbkg bbcgb bcbkb bbbbb bkbbo gckcb gbbbb bbbbb bcbbb kcbbb 
bbbcc gbbbb bbbcg bbbcb bgbbb bubbb bbobc ogcgc bcbbb cbcgb ccbcb bbbbc cbobb bcbcb bcckb cbbbb 
cbbbb bbbbb bcckb kbbbc bbgcb bbccb cbgbc gbgcc bbbcb bbkbc bgbbb gbbgb bbbbb cbbbb bbcgg cccbc 
cbcob bbbkb bcgbc cobcb cbbci bcbcb bbbbb bbbbb bbgcg bbbbc bbgbb ccbgb cwbbb bbbbb bbcbb cbcbb 
cbbbb bbbcc bbbcb bgcbo bbgcb bbccb bkbbc cbcbc bbbbb cbkcc ccbbc bkbbb bkcbb bbbcb bbbbb kcgbb 
bcbcb bcgbb bcggb bbbkb bbgbb ccbcb bbbbb bcccb bgbbb bbcbc bbcbc cbbbc bkcbg bbggc bcbbb bcccb 
bbcbc bbcbc bbbgb bgbbb bcbbb cbbbc cbbbb bcbbc bcbcb bbcbb bgbcc kbbbb bbbbb bbccb bbbbb bcbgc 
bbbbc bcgbo bcbcb bcgbo bbbcb bccbb bbbgb bbccb gbbkb bgcbc bckkb bbbbg bbcbc ccbbb bbbcg cbbbc 
bbcbb ccibb bbcbb cbcbb bbcbb gcbbc cbbbc bcbbc kbbbb bbbbb bgcbb bccgb bcbbb ccbbc bbbcb gbbcb 
bbbbb cbbcc bbccb bcgbb bbbbb bccbb cbcob cgccb bbgbb bcbcb gogbb bgbbc bgbcg bbbgc bbbcb bbcbb 
cbcbc cbcbb cbbbc bgkcb bcccb bbbbb cbgbb bbgcc bcbgb bgbbb cbbbb bbggo bbcbb bbbbg bbgcb bccbb 
bbcbb bbcbk bbbbb obcbb gbgbc bbbbb bbbcb bcbbb ccbbb cccbb bcbbc bkbcb bcbbg cbbbb bbbbb kbbkc 
bbbbb bkbcg bbccb cbbbb cbbbb bcbbb gbbcb cbgbg bbgoc cbbcc bcbbb gcbbb bbbcc bbbgb bcbcb bbbbb 
bkbbc bbbbb cbbbb cbcbc bbbbc bgbbc bbbbb bbcbc bbbcc bbbbb bbccb bbbbb bbcbc bkccb bbbgb bbbbb 
bbbgc bcbbb bbccb bbbbc ccbcb bccbb cbbcc cbcbb gbbbb gcbbb cbgbb bbbbb cbkkc bcbcb bgbbc bbbgc 
bccbb bbccb bbcco bbbcb bbbcg bobcc bbbcb bbbbc bbbbb cbcbb cbbgb bgbbb cbcbb bbbcb bbbbb ccbbb 
bbccb bbcbb bbbbb bbbcb bbbbb bbcbc boccb bbcbc bbbbb cbcbb bccbb bbgbb gbbbc bkccb bbcbc bbbgb 
bbbcb bccbb bbbbg bbcbg ckbbb bcbbb ccbcb bbcgb bbbcb gbbbb gbbbc bcobb bbcbk cbgbb bcccb bbbbb 
bbbcb gbbcg bgbbb bbbbb bbcgg gccbc bbbbb gcbbb bgbbg cbcbc bbccb gcbbk bbbbb bbbbb cbcbc bbbbg 
bbbbb bccbb bbbbb bcbbb cccbb bgbbb bbbkb bgbbb bbcbb bbcbc bcicc bggbc bbbbb cbcbb bgbbc cbckb 
gbbbc bgbbc cbbbb bkbbb bgccc bbbbb bbgbb bbkbb bcbbb cgbbb bbbbb ckbob bgbcb cbcbb ccbgc bkbbo 
bbbcc ccbbb cbbgc cbbbb ccccb bbbcb gbcbb bbbcb bkbbb cbbcb bbbbb bcbbb cbcgb cbbcb bccbb bcgcb 
bgcbb gcbcb bbbbc bcccb cbbcc bgccb bbbbb bbcgb bbbcb bbbbc ccbbg bbbcb bbccb kgbbg cbbgb bbbgg 
bcbbc bbcbb gbocg bbbkc gbbgb bbbbb bbbgg bcbbb okbbb bcbbc bbbbb ccbcb bbbbb bbccb cbbbb cbbcb 
bcbgb bbcgc kobbc bbbcb bbbbg bgccb bbbbb cbbcc ccbbc bbcbb cbcbc cbbcb bbbbb bbccb bbcbb bgbcb 
ccbkg cbbcg bbcbc bcbbc cbccb bgbbc bbgbg bccbb bbbbb cbbbb bbgcc bgbbc bbcbb cbcbc gbgbb bobbb 
cbkgb bcbbb cbcbc cbbbb bccbb bbccc bbbcg bbgbc bbbbb bbcbb bbcbb cbccb cbbgb cbbbb cggbb bbccg 
ccbcc bbgbg kggbc gbcbb bbbgb bbbbb cbckb cbbbc bbbbb bgbbb bcbbb bccbb bbbbb gbbcg cgccb bobbb 
bbbbb cbbbb kbbbb cbbbb cbbcc kcbbb bbbbb bcbbc bbbbb cbbbb cbcbb cbcbg bbbbc bubbb bbbbb bkbcc 
kbcbb bbbbb bcbgc bcbbb bbcbb ccbyb bbcbb bbbcb bbbbb bkbbb bbgcb bbbbb biccg gcbbc bbbbb cbcgb 
bbbbb bbbcb bbbgc gbgcb cbbcc bbbbb bccbb bbgbb bcbbg ccbgb gbgbb iccbb ogbbg bbbcb ckbbb gcbbg 
bbbub bcbbb bbbcb bcccb cgbbc bbbbg bbbcc bcccb bcbbc bbbcc bbbcb bbbcb bcbbb bbbgb bbbbb ccbcg 
bbbbg bbccg bbbkb bbbbb bbbbb bbbgb cbbbb cbbbb bbgcb bbbgb bbbcg bkbbb bkbbb cibkb bbgbb bccbc 
cgbbb bccbb gbkbg bbbbb cbbgc bbbbc bkbbb bbbbb gbbkc bbbcb bcccc bcobc bbbbb ccbbc bbbbb bbbcc 
cbbbb ccbbb ccbbb ccbbb ckbbc bbgcb bbgbb bcbbb bbgcc cbbcb cccbb gbbcb bcgib bbcbb bbccb bbbbc 
ccbbb bbbbb bcbcb bbbbc cbbbc cbccc gbbbc cibbk gbbbc bbocb bbbbb kbbcc bbbbb bbcbb bbbcb cbbcb 
cbcbc bbbcg bbbcc bgbcg kcbcc bccbb bgbbb bbbcb bbbgc bbcbc occcb bbicb bbbbc bggcc bbbbg ccbbc 
bbbbb ggbbb cbbcb bbbbb obcbc bbccb gbbbb bbcgg ckbbb cbccg bgbbb bgcbb bbbgb gbbbc bbbbb bbbgb 
bbbgb bbbub bbgbb bbbbb bcbbb bgbgb bbcbb gbgcb kbbbb bbbbc cbcbb cbbbb bbgbb bgbbb cgkbb gbgbc 
bcocc bbbbb bgbbb cbbbb bbgbb cbbbg bbccc gbbcc bbbbb bbbcc bcbbb bbbbb gbbbb bbbbb bbbbb cgbbb 
bbcbb bbbbb cbbbb bbbbb gbbbc bbbbc cbccb bcbbb bbbbc bbbcb cbbbb bbbbb bbobb bbbbb bbbbg bbgbb 
cbbbc cobbb ccbbb bbbgb cbbbb bbccg bbcbb cbbbb ccccb bcbgb cgbbb bbcbc cgbck bgcbb cbbbb bbbbb 
bbgcb gbbbg bcbbc cbckb bgbbb bcbbc bbbbb ggcbc cobbb bbgbb bgbcc bbbcb bcbkb bbcgb bcgbb bcbcc 
bbcgb bikcc bcbbc bbgcb gcbbc bbbkb bcbcb bbcbb gbcbb bccbb kbgcb bbbcc cbgbb bbcbc bbcbb bcbbc 
gccbb bbbbb cbbcb ubbbb bbbbb ggbgb bgbbg bbcbb cbbbg bbbbc bbbbb bbgkc bbbbb bcccb cbgob bkggc 
bbcbb bbcbb gbbbb bbbgb cbbbb bbbbb bbbbb cbbbb bcbbb bbcbb kbcbb cbccc bbbbb cbbbb cbbgb cbbbc 
bbbcb bccgb bcbcb bbcbb cbbcb bbbbb bbcbb cbbbb bbgcc obcbc gbbbc cgccb bbbbb cbcbb ccbbg bgccc 
bcbbb gbbbb bbbbb kbcbi bbbbb bbgbb bbbbb gbbbk gcgbc bbcbb bccbb cbbbb bcbbb kbgbb bgcbc cbgbb 
bbbbc bbbbg bccbb bkbcb cbgcb bcbbb cbbbb bbbbb bggbg cbbbb bbccb cbbbb cbcbb ckbgb obbbb bkbbb 
bbbbb gbbkb bbcbc ccbbc bbbbb cbbbb cbbbb cbbbb bbbbb ccbbg bcgbb cgbob gbbbc bcbcc kbbbb cbbbb 
bbcgb bbbbb cbgbb bkbcb gbbbc bbccb kbcbb bbbbk bcbbb bgbbb kkbbg bcbbb cgcck cbbcb bbbbb cgbbb 
gbbbb bccgc gbbcg cbbib bbbbb bcbbg bbbbc bbbbb bbbbg cbcbg bcbbb obbbb bbcbb bbbbb bbccb bbbbb 
wgccb bcgcc bbcbc bcbcb bcbgo bbbob bbbcb bbcbc cbcgc bgbgb bcbcc bcgbc bbgbb bgbbc kgbbb ckbcc 
bbbgc bbbbb bbbcb bcbbb cbcgb gbbcb bbbgc cbbbc cgcbb bbcbb ccbcc bbgbb bbbck bbbgb bccbb bbgcb 
bcbbc bbbbc bbbbc bbbbb bgbcb bbbbb bbbbb bbbbb gbbbb bgbcb bbbbb ccbcb bcbbb bcbbb bbbcc bbbbb 
bbbbb bbbbb bcbbb kbbcb cbbbc ccbbk bbbbb bbcbc bbcbc bkggb bbcbg bbgbb bgbgb gbcbb bcgbb bcbbg 
bbbbb gbckc gbbbg bgcbb gbbbb bbbbb bcbgb bbgbb bbbbb bkbbb gcgoc cbbbb bbbcb bbbkb bbkbc obbbb 
bbbbb cbbbb bbcbb cggcb bcbbb cbbgg bbbbb cbgbb cbggb bbcbb cbbcb bbbbb bbbgc cbbgb bcbbc bcbbc 
cbbcb cbbcc gbkbg cbbgc bbbbc bccbb cccbb cckcb bbbbb bgbbb bbbbg cbbcb bbbbc cgbbb bbccb bbbbb 
cgbbb bbgbb bbbbb bcbbb cbcbb bbubb ccbbb cgbcb bbbbb bcccb bbbcb bbbgb bbbgk bcgcc bbbbb gbcbb 
bgbbb bbcbc cgbbb bbkbc bbbgb bbbcb bccgc bcbbb bbbbc bbbbb cbbbc cbbbb bccbb bcbbb bbbbb bbbcb 
cccbc bkgbb bbbbb bccbc cgubb bbbbb bbbcb bbbbi cbock cbcbc bbbbb bbbub cbbbc bbbcb bbbbb cbbcb 
bbbbb bgbbb cbbbb bcbbb cbbcc bbbbk bbcbb bbbbb bbbbb bcbbb bbbbb bbbco bgbco bbbbb bbccb bbgbb 
bbcbb bcbbc bbbbb cbbbb bbcbb bbcbc bbbbb bbcbc bcbbg cbbbb cbcbb bbbbc bcbcb bbcbb bbgbb bbbbb 
bcgbb cbbbb cbbcb bbbbb bbkgk bbbgb bbbbc bbgbb cbbbb gcbcb bbcbb bkibb bbcbg bbgbb bbbbb cbcbb 
ccbbc cgbbb bgbbb bbcbb bccbb bbcgb bcbbb kcbbc bbbbb cbbcc bbcbc bcbcb cbbbk bbbcb gbbbc bbccg 
kbbbb bbgbb bbbbb bbbbc bccbk cbbbb bccgb cbbcb bbbcb ccbbb bbbbb cbubb bbbbb bbbbb bbbcb bcbbc 
ccbbb bbbcc ccbbb bcbbc bbgbb gobbb bkbbc cbbgc obbbb bbgub bccbc bcbbb bgcbb ccbbb bbbcb cccgc 
ccbbb gccbc bbbbc bbbbb bbbcb bbbgb bcbbb cbbbb bbbbb bbcgb bbbbc bcccg bbgbb bcgbb ccbbb bbbbb 
gbigg bbbbc cbcgc bbcbb bbbbb bbbbc bbbcb bbgbb bbbbc bcbbb bbcbb bcbcb bbbbb bgbbb bbcbb bbccb 
bbbbb bbbbb gbbgc cgbcb bbbcc kbbbb bbbbc cbbbb bgbbb bbbbc bbbcb cgcbb gbbcb ccbgc bbgbb bcbcb 
bbbbb bbbbb cbbbb cbbgk bbbcb bbbob cbbbb kbobb bcbbc cbgcg ccbbb bcbcb bbbkb gbccc cobbb cbgbg 
bbccc bbbbc bbkbb bbccc bbbkb bbbcb bbbbc bcbbb bbbbc bcbbb bbccb bbbbc bbcbb bbkbb bbbcc bbbbc 
bgbbb bccbc cbccb bgbbb gbbcb bbbbb bbgcb bgbcb bbbcb bbcbb bcbgb bgbbc cbbbb cbbbb ccgcb bcbbk 
bcccb bcccb bbbgb gbbcc bbbbg cbbbb bbccb bccbb cbbcb bgbbk bcbcb bbcbb bcbbb bgcbb bbcbb cbbbb 
bbbbb bccbb cgbbg bbibb bcbbb bbbbb bbbcb bbbbc ccbbb bcbbc cbbcb gbbbb bbbbc bcccb bgccb bcbbc 
bcbbb bcggb bbgcb cccbb bocgb bbbbk cbbbb cbbbc bbgcb kbbbc bbcbk bcbbb bbbbb kgcbb ccbbb cbibc 
bbbbg bbbgb cbbgg bbbbb bbbgg cbbcg gbbbg ccccc bcbcb kbbbb bbccc bcbbc bbbbb bbkcb bgbbb bbbbc 
ccbbb bbbbb bcbgb bbbbb bbcbb gcocc ggbbb bcbbb bgbbb bbbbb bbbcb bbbcb bbcbb cbbcb gbbbb cbbgb 
bbbbo kbbbb bgbbb cbbbb gbbck bbbcb bcbcb cbkcb cbbcb bbbbb bbbbb bbccb bbbbb cbbbc cbcbg bbbbc 
bbbcc bbbbg bbbib ccccb bbbcb gcbbb bbbbb bbbbb bbbbg iobbc cbccb gcbbb bcbbb bbbbb bcbbc bbcbc 
bcbbb bbbbg bgbgb bbgbg bccbb bbbcc bbcoc bbbbb ccbbc bbobb bbbbc kkgbc bccgb bbbcg bcbbb bbbcb 
ccbgg bbcbc cbbbg cbcgb cbbbb bcbbb gbbbb bbbbo bbbbc bccbb bbccc bkbbg bbcbb bbcgb cobbb bcbcb 
bbcbb bbbbb gcccb bbcbb bbbgb cbbcb bcbgb bbbcb bbbcb cbbbg bobbc bckkb bcbcc kcbbb cbobb bbbbc 
bbbcg bkbcb gbcbb bbbbb cgbbc bbcbo bbcbb cbbbc bbbbb bbbgb bgbbb cbbcb bbbbc cbccg cbbbb gkcbb 
gbbbb gkbck bcbbb cbbbb bbbbb bcgcc bbbbb bgcgg cbbbc gbbcb bkbbb cbbbc bbbbb ckkgc bbbbb bbbcb 
bcccb cbbcb cbcbb bbobc bbcbb cbbbb bbbbb gbbbc bbcbb bcbbc cbccb bgbbc bbgbb bbbgc ccccc cbbbb 
bbbbb bcgbc bbcbk bcbgc bbkob cbbbb bbbbg bbcbb bbbbg bbbbb kbobb gcgbb bcbbb bbbbc bcbcc bcbbb 
kbbcc bbbbb ggbbg bcbbb bgbcc bkgbb cbbbb bbgcb bcbgb bcbbg bcbbc bbbbb cbbbg bcbkb cgbbb bbbbb 
bbcbb bcbgb bbcbb bbbbc ggcgb bbbbb cbbbb bgcbc cbbbb bcbcb bbbgc bcccb bobcb bbcbb bbbbb bbcbb 
bbgbb bbbbb bbbbb bbcbb bccbc bcccc bbbbb cbbbo bbbbb cbcbb gbbbc bbbbc bbcbb bkbbc cbbbb bbbbb 
bggck bbbgb bbcbg bcbbc bccbc bbbbb bbcbc gbcbc bgbbb bbbbb bbbcb bbckb bbbbb bbbbc ccbbc bbbbb 
bbbcb bcbkc bbbbc cbbbb bbbbb bbbbb bcbbc bbcbb bbbbb bbbcb bbgbb cccbb bbbbg bcbbb cbcub bcbcb 
cbbbb bcbbc bcgbg ccgbb cbbbb bbbbc bbcbb bcbbb bcbbb bbbbb cbbbc cbcgb gbcbb bbbbc ccbbb bcbbb 
bcbcb bgbbb bbbcb bcbbb bbbgg bbcbb bbboc bbkbc bbbbg cbbck gbcbb cgcbg cbcbb ggbbc bbbcb ccgbb 
cbbbb bbbcb kbbbc bbgbk bcbcb cbbbb gcbbb gbbbg ccbbc bbbbc bbbgc bbbbb cbbbb bbbbb bbbbb cbcbb 
bbbbb bcbcc bbccc bbbcb bgbcc ocbbb bbbkc bbbbb cbbcb ccbbb bkbbc cbgbc gccbk bbbgc cbcbb bbbbb 
gbbbo bcgbb bbbbb bbbbc bbbbb bbbbb gbccb bgbgb cbbbb cbbbb bgcbg gbbbg bcbbb kbbbb bbcbb bbbbb
