qqaqq qcncq ccqqq qqcqq qqqqq qqqcc qsccq qqqcq qqqqq qcqaa cqqaq qqqqq qqqqc qqaqq qanqq acaqq 
qqccc qcqqq qqqqq cqqcq qqqcq cqaqq aqqqc qqccc qacqq qccqq cqqqq qcccq qqqcq qqcqq cqqqc qqqqa 
qqqqq cqqqq qqqqc ncqqq qqqqq qqcqq qqcnq ccqqc qqaqc qqqqc qcqqa qccqq qqqaq ccqcq cqnqc qcqqq 
qqncq qqqqq qqcqq qqcqq qqqqq qqqcc qqqqs qqqqq aqcqq qqqqc qcsqc cqcqc qqaqc cqcqc qqqqc qqqqq 
qqaqa qccqq aqqqq qqqqc qqcqq ccqcq cqqqq qqcqq acccc qcqqq qaqqq qqqqq qcqcs cqqcq qqqcq qqccq 
qqqqa qqqqq qaqsq qqqqa qqqqq qcacq qcqqc cqqqs qaqqq qaaqq cqqqq qqqcc cqacq qqqqq qqqcq cqcqq 
nqqcq qnqcn cqcqq qqcqq qnqcq qqcqq qacqn qcqqq caqqq cqccc qcnqc ccncq qqqqa cqqcq aqcqq qaqqc 
cqqqq qqqcq acacq qcqqq aqqqq qqqcc qqaqq qcann cqqqn qccqc cqqqq qqqac cqyqq qqqqq qcacq qqcqq 
qcqqc aqqcq qcqqq qqcac cqqqc qccqq qqcqq qcccc qqqqq qqcnq qacaq qqqqq qqqnq qqqqa cqqcn yqqqq 
aqacc ncaqc qqqcc qqqqq caqqs qcqaq qqqqq aasqq cqnac qqcqs qqqqc qqqqq qqqqc qqqqq qqcqa qqqqq 
qscqq cqaqc ccqqq aqcaq cqqqq qqnqc qcqqc qqqqq qqqqq ccqqq qqqqq qcaqc caqqq scacq qqqcc qqsqq 
nqqcq aacqq ccqcq qccqq qqcqq qcqqq qqccq cqcqq ccqqq qqqcq qqcqq qcaqc qqcqq qqaqq acqqq aqcqq 
cqqqq qqcqq qqqna qqqqq qqccc qqcqq qqqcq cqqqq cqcqq qqqcc qqccc qccqs qaqaq qqqqq cqqqc qqcqq 
qcqqc cqqcc qqacq cccqq qqqqc qqqqq qqqqc cqqqq qqcqq qccqq acqcq qqqqq qqccq qqqqc qccca qqqqq 
qqqac ccaqc qqqaq qnqcq qqqqq qqqqq nqqqc aqqcq cqqcq acnqq qqqqq ccqqc qqqcq qqcqq nqqaa qqqqc 
cccqq nqcss qcaaq qqqqq qqccc aaqqq qqqqq qccqc qqqqq cqqqq cqaqc cqqcc qcqqq cqcqq qcqqq qqqqq 
qqqyq qaqcq qcqqq qqqqq ccqca cqqqq cqqqc qqcqc qqqqc qqqcc qsqqq ccqqq cqaqc qqqqa qqqcq qqqqc 
cqsqc aqaqa qqqqc qqqqq qqcqq cqqqc aqqcc qnqcq qqsqn cqqqa qcqqc qgqqq ccqcq qqqqq cqcqq qcqcc 
qaqqq qqqqq qqqqq qqqqq qqqcq qqqqq qqqqq qqqqq cqccs cqqqq qqqqq cqqqc cqcqq cqqqc qqcqq qnqcc 
caqqa qqcqc ccccq qqaqq qqnqq qqcqc qqqqq qaqcq qqqqc qcqcq anqqq qqcqq qqqqq cqcqc cqqqq qcqcq 
qqqqq qqqqq aqqcc cqccq cqqqq qsqqc qqqqq qccqq qqcqq cqqqc qqqqq qqccq qqqac qqqqq caaqq qcqqq 
qacqc qqqqq cqqqq qcccq qqqqc caacq qqcqq qacqq aqqqq aqqcn cqqqc qqqqq qccca qqqqq qqqqc qyqqa 
qqqnq qqcqq qqqqq qqqcq ccqqq ncqqq ccqqq qqqqc qqqcq qqqsq qnqcq qqqcq qcqcq accqa qqasc qcqqc 
qqqcq cqcqq qqqqc qqqqc qqqyc qqqqq qqcqc qqqqa qcycc qaqqc qaaqq qqqqa nqcqq qccqa aqaqq qqacq 
qcqqc qqcqc qnqcq qqqqa qqqac qaqqq cqqqq qacqc cqccc qqqac ccqqq qqqqq cqqqc qqqqq qqccc qqqqq 
qqqac qqqqq qcqcq qcqqc qccqq cqqqa ccqcq csqqc qaqqq cqqqq qqcqq qqqca qnqqq qaqqq qqqqq qqqqq 
qcaqq cqqqq qcqqa qqqca qacqq qqqqn cqqqq qqaqq cqqcq qcaaq cqqqn qcqqc qcqqc cqnqn cqcqa qcqcq 
qqqaq nqqqq qccqq qqqcq caqqq qqqcq qnqqq qaqqq qqqqq aqqqq qqqaa qaqqq aqcqc qccqc qcaqc cqqqq 
qqqqq qqqcq sqqqq qqqqq qaqnq qqqqc caccq cqqac qqqqq qcqsq qqscq qcqqc cqqcc qcqaq qcqcq ccqcq 
qqcqq qcqqq qqqqq ccqcq cqnqq qcccq qcqqq qcqqc cqcqq qcqcq qqqca aqsqc cqqqn cqqqc qcqqq qqqcc 
qqqqq qcqqa qqqqq qcqqq caqqc cqqqc qqqqc qcqqq aqqaq qcqcc cqqcc qcqqq cqcqq qqcqq cqqqq nqcqa 
cqqnq qaqqq qnawq qcnqq qqqqc cqacq cqqac qqqqq qqcqq nqscc cnqqq ncqqc qqqnc qqccq qqqqn caqqc 
qqqaa cnqqq qqqaq aqaqq qqqcq qqncq qqqcc cqqnq qqqqq aqqqc qqccq ccqcc qqqqa aqccq qcqcq aqqqc 
qcaqc qqcaq cqqqn qqqqq sqcqq qqqqq cqqnq qcqqq cqqca qqqqc cqqqq qqcqq qqqcq qqqqq qqqqq qqqqq 
ccqqc qqccq qacqq qcqcq cnqcq qaqqq aqaqc cqqqq qcaqa qaqqq cqqaq qcqaq qaqqc ccqqc qqcnq qqqcq 
qcqqq aqqqc qaccq qqqsc qqqcc cqcqq qcqqc cccqa qcqqc acqqq acqqc qqqqq aqqqq nqacq cqqcc qqqqq 
qcncc qqqqn aqqqq qcaca aaqaq ccqcq qqaqq qqaqc aqqqq qcqqq qqqqc qqcaq sqcqq qaqqc cqqaq nqccq 
ccqqa ccqqq aqqqq qqqqq qqqqc qcqqq qqccq qcnqq qnncc qqqnc qqnqc cqaqq cqcqq qqqcq aqcqq cqqqq 
aqqqc qqqqq ccqqc cqqqq qqqqq qqqqc aqcqq qqqqq cqcqq cqqca sqaqq qqqnq qqaqq qaqqq qcqqc qqqcq 
cqqqq qqcqc qcqqq qcqqq qnqqc qaqqq qqaqq cqcqq aqaqc qcqqq qqqqq cqqqq qcqqc cqccc caqqq qqaqq 
qaacc cqqcq qqcqq csqqq qqqqq qcnqc cqqcc qqqac qaqqq aqqqq qncqc qscqq qqcqc qqqqc qcqqq qcaqq 
qqqqc qqcnq qcqqq qqacq qcqqq qqqqq cqqcq cqqqc qqqcq cqccq cqcqq qcqqq qccqq cqccq ayqqq sqqqq 
qqqaq cqqqq qqcqq cqqqq qqqqq nqqqa cqqcq qqcqq qqqcq qqqqc qqqqq qcqcq scqqq qcqcq qqqqq qccqq 
aqnqq qqqqa ccqqc qqqqc cqqcq qcqqq qqqqc qqqqq qqqqq qcqqq qcqnc qqqcq qqcqn cqqsq qqqqc qqcqq 
cqqqq qcqca acqqq qqqqq qqcqq qqqqq cqcqq qqcan qqccq qcqcq cqqac qqqcq aqcqc qqqcq qqqqq qqaqq 
qqqcq qacqq qcqqq qaqqc aqqqq cqaqa qqsqq qqqqq cqqca qcqqq qqqqc qcqnc qqacq qcaqq qqcca cqqaq 
ccqcq nqcqq qncqq aqqqq qcnqs qqqcq qqncq aqqcc aqcqa ccqnq qqaqq qqaqq qaqcq qcqcq qcqqq cacqq 
qqcqc aqqcq cqqqc nnlqq qqqqq qqccq qqqqq qqqqq qccqq qqqqq accqq cqqaq qcacq qqqqq aqqqc qqqqq 
qqcqc qqqqc qcqqq qqqqq qcccc qqqqq qaqaq qqsnq qcqaq qqcqq qqnqq qcqqc qqqqq qqqqn qcqcc qqqcc 
cqcqa sqcqq cqqqq qcqqc sqcqq qqqnc qqcqq qqacq qqqqq qaqqq aqqcq qcqcq qaqqq qqqqq cqcqq qqqcq 
qqyqq aqqqq qqqcn qcqqa qqcqq qcqqq qqqqc qqqqq qccqq cqqqn aqqqq gqqcq qcqqc qccqq qacqq qcqcc 
cqcqq qqcac cqqqq qqcqq qqqqq qqqqq qqcqq qqaqq cqacq qcccc qqqcq qqqqq qqqaq qaqqq qqqqc cqcqq 
qqaac qqqqq aqqqq qqqqq qqqaq qlcqc acqaq qcqqc qqqqc qqqqq qqnqq qccqq qqqqq qqqqq qcaqq qqqqq 
qaqqq qqqsq qcacq qqcqq qcqaq qcqcc qcqqc aqqqq qqcqq ccccq nqqqy qqcqc cqnqq qqqqq cqqqq cqqcc 
qqsqq qqqqq qqqqc qaaqq nqqaq qcqqc aqaqq qqqqq qqqqc qqqqc aqqqq caqcc qqcnq qqqqq qqqqq qcqcq 
qqqqq qqscc cqqcq qqqqq caqqq qqncq qqqqq aqqcq acsac qqcqc qqqqq qqqcc qcqqq qqcqq cqcqq cqqaq 
cqcnq qcqqa qcqqc qqaqq cqqqq qqccq qqcqq qqqqq cnqqn cccqq qqcqq qcaqq qaacq cqccc qqcqq qqcqq 
cqqcc aqcqc qqccq qqqqa qqqca cqqqq qcqcq qqqqq qcqnq acqcq qqqqq qcqqq qcqqq qcqqq qqqqq qqqqc 
qqcqq qqqcq caqqq qqcqc qqqac qyqqc qcaqa qaqqa cqaaq cqcqq qqccc qcqcq qqccn qqqcc qqnqc qqqnq 
qqqqc cacqa qqqqq qcscq acccq cqqqc cqcqq qaqqc caqqq qqcqc qqqca aqqqq ccqqc qqqcq cnaca qcqqq 
qqcac qccqc qqaaq cqqcq qaqca qnqqc qccqc qqqqq qqqqq caqac aqqqq qqqqq qqqcq qsqcq cqqcn cacqq 
qqqqn qcqcq qqqqq qqnqq aqcqq caqqq ccqcq qqcqq cccqq qqqqq qqcqq qccqq cqqcq qqcqc qqacq ccqnq 
qcqcq qcqqq qcqqn acqqq qcqcq qqacq qqqqq nqaqc cqqcc qqqaq qqqqq qqcqq qqcqn qqqqq qcqqq aqacq 
qcqqq qaqqq qqcac qqqqq qcqqq qnqqq nqqqq qqqqc qqcqq qcqqq qaccq aqacq qccsc qqqcq canqq qqccq 
qcqcq qqsqn qqqaq caccc aqqqq cccqq qqqna aqcqq qcqqq qqcqn qqqcq qqsqq qcqca qqcqn qqqqq acqqq 
ccqqc qqqnc acccq qqqqq qqqcc qqqcq cqqqq clcsq qacnc qnnqc qqqan qqqqq qqqcq qqqnq qqqqq cqcqa 
aqqqa cqqcq cqqqq qqqqa qqqqq qqqqa qqqqq cqaqq qqacq qcqcc qqqqq cqcqq qcqcc aqcqq cqaaq qnnqq 
qqqsq qccca cqqqc qcqqs qqacq qqqqq qcqqq qaqqq ccqqq qqqqa cyqqq cqaqc ccqcq qqcnc cccqq qqqqc 
qqqqq qqaaa casqq qqccc qcqqc qqcqq cqcqq cqqcq qqcqq qqqqq qnqqq cqqcq qqqqa qaccq cqqcc aqqqq 
qqqqq qcccq qcnqq nqqqq qqqca qcqqc nqqqq qqqqc qqaqq cqqcq qqqcq qqqcq csccq aqqcq qqqqq qqqqc 
qqqqa qqqaq qccaq qacca aqqcq qaqcq qqnqq qacqq qqqqq qqqqq qccqq ccqqq qqcqq qqqnc sqqqq qqqcq 
aqqqq qqqqq qccqc cqqqn qqqcq ncqca qqqqq qcqqa qcqcq nqqqc cqqqc ncqqq aqqcc qcqlc qcqcc ccnqq 
qqqqc qcqqc qcaqq acqqn qcqqq qqqcc qqqcq qqcqq qqqqa qcqca qqqqq qqqqq qqnqq nqqqq aqaqq qqqqq 
cqqcg qqqac qqqnq qqqqc qccqq qqqqq cqqcq cqcqq ccqqq qqqcq qqqqq qqqqq aqqcq cccqq cqccq qqqqn 
qqqqq qqacq qqqqq aqcqq qqcqq qaqqq qqqqq qqcqq qaqqq qcqqq qqqqq qqqqq qaqqa cqcqq qqqqq qqqqc 
qqqqq qqqqq qqqcq qqcqq cqnqc qqqqq qqqqq qqcqq qqaqc qnqqq qqcqq aqaqc acqqq qcqqc qqcqq cccqq 
cqqqc qqcqq qqqqq cqcqc ccqqq qqqqq qcqqq qanqq qcnqa qacqa qqcqc aqqqc qccqc qqcqa qqqaq qcaaa 
aqccq cqqca cqqqc qcqaq qqqcc ccaqq qqqqq qcqcq qqacq qcqqq cqqqq qqqqc qqqqq qnacq cqqqq caqcq 
ccccq cqqca qqqqn cqqqa qqcqq aqqqq qqcqa qqqqq qcqqq qqcnq qqacq qqqqq qqqqq cccqn qqqqq qqqqq 
aqqac qcqqq cqqqc qqcqq canqq qacqq qqcqq qqaqa qnqqq qqaqc cqqqq cqqnc qqccq cqcqn qqcqq qnqqq 
qqacq qqqcc qqqqc qqcqc qqqqq acaqq qqqqa nqqqc qqqnq qqcqq yqqcq qcqcq caqqq qqqqq cqqsq qaqqq 
caqqq qqqqq qnqqa qcqqq qqcqq qqqns aqqnc qqqcn qacqq qqccc nqcqq cqqcs cccnq cqqcq qqcqs caqqq 
qqqaq qqqqq cqqqc qqqcq cqccc cqqcc qqqaq qqcqq qcqqq qcqqq cqaqn qqqqa qqqqq qcqqq qcqcc qqycc 
qcccq cqccq qcccq qqqqq cqqcq qcnqq qqaqq qccqq qqqqq nqaqq cqcqq cqqqq ccqqq qqqqq qqqcq qcacq 
qqqcc qqqqq cqqqq qqqqq qqqqc cccqc qqqqc qqaqq qqqqn ccqnq aqcca qaqcq qaqqq qqcaq cqqqq caacc 
nqqqq qqqqq caqqq qccqc cqqqq cccaq qqqqq cqqqc ccqsq qcqqq nqcqq qqqcq qsqqc qqcqq qqqcq cqcqq 
cqqcq qqqqa qqqqq qqcqq sqqcq qqcqq qqaqa qqqcc qaqqc cqqqq qcccq qqcqc qqqqn qqcqc aqqcq qqqcc 
qqqqq cqcqc qqcaq qqqqq qqqqc qqcqq cqqqq ncqqq acnqq qqcqq ccqqq qqcqq qqqqq qcqqq qqqqc qqqqq 
ccqnq cqcqq qqccq qqqqc cqqqq qqnnq cqcqq qcqac qqsqc qcqqq cqqcq qqcqq qqccq qcqnc aqcqc qqqqq 
ccqcq ccccn qqqqq qqqaq qcqqq qqcqq qqcqq cqqcq qncca qaqqq qqccq qnaaq nqqqq qqcqq cqqcc qqqqa 
qqqsq caqcq qqqca cqaqq cqqcc qqqaq qcaqq ccqcq qqqcc qqqcq qqaqq qcqqc cccqq qqqqq qqqcc qqqqq 
qcqcq qcaqq sqnqq qaqqc qsqcc cqcqc qqqnq ccqqq qqcqq nqcqc qqcqq qqcqq ccqqq qnqqq qqcqc ccqqq 
qqqqq qqqqc qcqqq accqa qcqcq ccqqq ccqqc cqqqq qqqqq cqqqq qqqqc qqcqq cqcqq qqcqa qqsqq aqqqq 
aqcaq qaqcq cqqnq qqqqq cqqqq aqqac qcqcq cqqqq aqcqn qcqcq qqcac qqqqc qqqcc qaqqq qqqqq qnqqc 
qqqcc acqqq cnqqc qqcqq cqqqc qqqqc cqqcq qcqqq qqqqq qaqcq qqqcc cqqqq nqqqc qqcqs cqcqq cqccq 
qqcqc cqqqq qcqcq qcaqq qqcaq ccqqq qqqqq qqqqa qqcqa yqqqq acqqq qnqaq qcqnq qcqqq qccqc aqcqq
