cccjc cjccc ccjjc ccecc cpccc jpcsj ccjcc csccc jcccc jsccc jcccc jcccc cjcsc ccccc jccje ccscc 
ccjcj ccccj cjcjc ccecc ccccc jjcjc jcscc bsccc jcccj ccccc cpccc cjccc jcesj eccjc jcscc cjcjc 
csccc ccccc cjccj jsjcc cjcpc ceccc ccccc ccccc ccjpc cjccj jjcje cjjjc cjpcc ccccc ccsce jccec 
ccjjc ccccc jcscj scccj jjccs csccc ccccc ccejs ccjjc ccjcc cccce scccc ccjjc ccccs cjccc cecse 
jcccs jccjj cecjc ccccc ceccs cjccs ccjcj jpccs jjepc ccccj ccccc cjccc jsccj cjccc ccccj ccesc 
jscsc sccuj ccjcc ccccc jsjsc ccccj ccccj ccjjc cccjc scccc pcscj ccccc jcccc eccjc cjccc jcsce 
cjccj jccsc ccccc csccc ccjcc cccsc ccccj scjcc ccjje cscjc cjssu jcccc jjjcj cccjc jccjc ccccj 
cccjc cccss jjcjs jcccs cjccc cccjc jcjsj jcjcj ccccc ccccc jjccj jjccj cccsc ccjcc ccjjj ccjce 
ccjcc ccjcc cjecc jcccc ccscs jjjpj ccccj ccccc scccc cjccc jjcce cccjc scscj cpcjc ccsjc jcccc 
ccccc jccck ecsjj jcccc csccc jsccc ccccc cjjjc cccjc scsep jcccj ccjjc ccsjj jsccc cjjcc ccsje 
cscjj cjccj jccjs cjccc scjjc ccjcs ecccj scscj cccjj ccccj ccccc jjcej cccsj cccce ccjcc ccccc 
cjccs cccjj ccjjc jcccc ccces jcccj csejj ccccc jcccs jjccc ccjjj cjccc jscsc ccccc jjccc scjjc 
cccjc ccjjc jsecc jeccc jcccc jccjc cscjc ccccc cccjc scccc jjccc jccep ccjjc csccc ccjsc jcjjc 
scccc jccjc ccccc jcjss ccjpj cccsj cjccs ccccc cejec scccc ccscs ccccc cjjcj cccjj ecjck ccsjc 
jcjcs ccjcc ccccc jcccc cccsc ccccc ccjcc ccjje ccccc jjjjc cjccc cjjcc ccsec ccccc cccjj cccjp 
ccccj jcccc cjcjj jsesc scccc ccjec cccjc cjjcc jcccc jccjj jcccc cccsc ecjjp cjjjj cccjj sjccc 
ccccj cjscc scscc scccu ccjcc jcccc cuecc cccjj jcjej ccscc ccjjc ccccc ccccc jcjcj ccccc ccccc
