pgggg gpgpp pgvvp pggpg gggpp ggngg pvgpp vggvp ggpgg pppgg ggggg ggggv ngggp ggpgg gggng ggvgg 
ggggg ggppv pvggp gpggp ggggg ngggg ggppg ogpgp gpppg gvggg pgggp ggpgv nppgg ggvgp ppppg pgvpg 
ggvgp vgvnp gnpgg ggggv gpgvg ppggv gggng gggpp gggpp gggng ppggg pgvvg egggg pggpp pggpp gggpg 
ggggg ggggg ggggg ggggg gpggn ggpgv pgpgg gggpg ggvgg gggpg ggggp gpgvg ggggg ggngp gpggg ggggg 
ggggv pgggn pgggg gggpv ggpgp ggggg gppgg gggpp ggppg ppggg pggpp pgpgg gvpgp ggpgg gggpv ggngg 
ggvpp gppgn pppgg ggpgg gpggp gpggg pgggg gvvpg nppgg pgvpg ggpgg ppggg ggggg gpgep gpggn pgggg 
pggpg gpgng vgpgp gggnp ggngg gggpp gpgpg gggng gpggg gpggg egpgg ggpgg vgpgg ggggg ggggg geppv 
gppgp gvpgg ggggp gggvg pgvpp gpggg gpggg gvgeg ggvvg pggpg ggpgg vpggg ppggp ggggg ggggp gvgpn 
gpggg ggngn gpggv ggogg gvvgp pggpg ggpng gggpg ggggg ggggg ggggg ggggg gpggp vgggg gpggg gvggp 
gpggg vgggp ggggg ggggg pgpgp vnggg nppgp vgpgv pggpg ggggp nvpvg gnggg gvpgg ggpeg gpggg ggggp 
pggpg ggppp gpgpg ggggg ggggg ggggv ggggp gggvg ggpgg gggvg gngog gggvg gpggg ggggg ngpgg ggggv 
pgvgg gnggg pppgg ggvvg gpggg gggvg pggpp gpgpp gggvg pgggp pgpvp gnvgp ggpgg pgggg ggpgp pgggg 
pppgg ggvgp ggggg vgggp ggggg ggngp ggvpg gnpgg gpgpg ggggp gppng ggpgg ggggg ggggv gpgpg pgpgg 
gvggp gggep pgpgp ggggg ppggn gppgg ppgpg pgppp gpggg ggggv ggggv gppgg ggpgg gvggg ggpgg vgggp 
ggggg ggpgv gggeg gggvg vggpg ggpgg pppgp ggggg gvppg ggggg pvvgg ggggg gpgpg gvvgg pgggg pppgg 
vppgn ggpgg gnepg gggpg pgppp gpggg gvggg vppgp ggpgg vggen gggvp pgvvg gpggg gpgpg ggggg gggpg 
gpggg gvgpg ggggg pgggn geegg ppggg vpngg ggnpg pgggg ggggg ggggg vpggg ggppp pgvgg pvggp ggggn 
ggggp ggpgp gpggp ogggp pgggv gppgg ggggg ggggg pgggg ggggn ggggg gvgpp vpgpg gvgpp pnggg ggggg 
pgggp pgggg ggvvv epgpg ppggp ppggp ggpgg ggggp gepvn ngggp ggpvg gggpg gvgpg vppgg gppgv vgpgg 
ggpgg ggpvg pppvg gggpp ggvgg ggggg gggpg ggopg vgegg gpggg gnvgp gggpg gpgpp ggpnp pgpgg gvgvv 
vgppg ggggg ggpgp gggpg ggpgg ggpgg ppggg gpggv gggvg ggggg ggppg pvggg ggggg gggeg ggggg gpgvg 
ggppg ggpvg gggng nvggp ggggg ggggg ggvgg ngggv vgggg noggg ggggg gvggg gpggg vggpg ggvpg ggggk 
ggggg gvgpp gggvg pgggp npggp gggvp geggp gpggg ggvgn egggg ggggp gpgvg ggggp gpnpg nggvp pgpgg 
ggggg ggpvg gggpg gvgeg gggpg gpngp gvgge ggggg ggppg pgpgp ggggg ggggg ggvgg gggpp ggpgp ggpgg 
pgggp gggpg ggggg ggggg gpvgp ggggn ggggp ggggp gggpp gpppg pgggg pgpgg pggeg gpggg pgggg vgggp 
pggvp gvgpg ggggg ngppg pgggg pgggg ggngg ggggg vngpg ggpvg vpppp ggggg ggggp pggpg ppgpg gngpp 
gggpg ggggg ggpgg ggggg gggpp gppgg gggvg vgggp gggpn pgvgg pgggn ggpeg gpppg ggggg gggpg vgggg 
gvpgn pggpp gggpp gpvpp ggpgg ggegg ggggg pgvgg ggggg ggpgv pgvgv pgggg pgggg gnggg pgggg ggggg 
pgppg vgpgn pgggg ggngg gggvg ggvpg pvggn gpggg pvggg gppgg pgggg pgpgp pggvv pggpg ggggg ggpgp
