wwttt wwcxw cwttw ttttw xwcwt tttwt twwtw twwww twwtc wwwtw wwwwt ttwwt ctwww wtwtg twwww wwcww 
wwwww xtwgw pwwct wwwww cwcww wwwww wcwtw wwtww wtwww wwwtw wwtxt wtwww tttwt ctwww wwwct wwtww 
wwxww wwcww wtwww wwtwt wtwww wwwwt twwww wwwtw wcwww wwwwt wwttw twwww wtwtt wtwtw wwwww wcwww 
twwww wwwcw wwtww wwwcw wwtcc ttwww twwww wwwwt twwww wwwtt ttcww wcwwt xwwwp wwwww wwwwc twwxw 
wwwww wwtww wtttw wtwtw wtwwt wwwtt wwttw wwwwt tctww wwwww twwww wwcww cwtww wwwwt wttww wtwcw 
wcwww twttx xcwww wwwww wxwww tttwt cwwww wwctw wtttw wtwwt wctww xwwtw wwtxw wwwww twwtx wwwww 
wwwtw wwwwc wwwwt cgwtw wtcww wwtct wwwww wwwww wcwxt cwwww wwwww wwwtt tcwww gwwww wwwwt wwwww 
wwctw twwww cwwwt wwttw wwwww pwtww wwwct wtcww twwwt wwtww wwwwx wwwww wwctt wwtww tcwtw wwctw 
wwcww wwtcw wwpww ccwww wwtwx cwwwt wtcww wwwwt wgwww wxwww twwww wwwwt wwttw wwwww wwwwx wwwww 
wwwwt wwwwt wwwtw wwttw wtwwx wwtwt wxcww twtww wtwwx twxcw wwtwt ttwww wwxwt wwwtw wtwtw wxwwx 
twwwt wwwwt tttww twwcw wwwtt wwwww ttctc xwwww wwwwt twwww ttxwt wwxww wwwww wwwww tcwww tcwww 
wwwww wtwww tcttw ctwww wwwww wttww twtww wcttc wwtww twcww wwwww wwwcw wwwtw ttcww twwww twwwc 
wtwww ttwww wwwtw wwxcc wwtwx twgww wccww wwtww wwtwt wwcwt wwwww wwtww wtwww wtwww wwcwt wgwwc 
cwttw wttww wwtww ttttw wgwww wwwww ttttw wgtwc wcwww twwww tcwwt twwwt wwwww wwwtx cwwtw wwttw 
wwcgw wtwww cwwtw wwtww wwtww wwwww wttct cttww wtwww wpwtw wwtww twwww wwttt wxwww wttww twcww 
twwww wctww tttwc tcwww wtwwt wwwww wtttw wtwwt wtwww twwww wwwww wwxxw wwtww wwwcw xtwww wwwww 
wwwww ttwcw wwwww wxwww cwwtw wwttt wwwxw wwwww wwwww ttpwt wwwww wwwtw wwwww wwwww twgww wcwtw 
wtwtt xwwwt twwww wtwww wwwtw ttwww wcwwt wwwww ttwcw wwwww wwtww wwwww cwwtw wwttw wtwww wwwtw 
wwwxw twwwt wwtww wwwww wwwwx twtww wwwww twwww twttw wcwww wwwww wxwww wwwww twwww wwtww ttwww 
twwtw cwwww wttww wwwww wwwtw tgcct wtwww wtwww wwcww wwwww wcwww wwwxw wwtwt twwtt wcwww tcwww 
wtwww twttg wtwwt wwwww wwwcw ttwwt twtww cwtct twwcc wwwtw twwww wwcww wwwtw cxtww wwwwt wwcwc 
wwtww wwcwt ccwwt wwtww wtwwt cwwwt wtxww wttcw wwwww wwwtw twwwx wwwtt wwwww tctwt wwwww wwwwt 
wwwtt tcwtw wwwww wttww wwtww cwwww wcwww twwwc wwcwt wwwww wcwww wwwwt twttw wtwww wttww wwwwt 
xwttw wwwww wwwtt wtwtt ttwww wwwwt wwwww twtwt twwww twwwt wwtww wtwww gwwww wwcww ttxwt wwtww 
wwwww wwwww wtwwc twwwt twwww cwtww twtww twwww wwwwt wwwtw wwwww wwttt twcww twwwx wcwww twwwx 
cwwwt wwwww ttwwt wwwtt ttwtt wwcww wwtww wwwww wtwtt twttw cwcwt wwwwt twwww wwwww twwww wwwtt 
wtwtt wxwww twwcw wwttt wttww wwwwt wcwww wwcww wwwww gwwwt wtcww wttww cwwgt wtwww ttwtw xwwtt 
wwttw wwwcw twwtc wwwwt wttww wwtwt wwwcw wwwwt ctcwt wwwwt wcwxw wtwtw wwwwc tcwww wwtwt wwwwt 
wcwtw wwwww wwttw cwtww wwwpw wwtwx cwwww cwwwt wtwww cwwww wwwwt wwtwt wwwcx wtwwp wtxwt wwctw 
twwww twtww wwtww wwwwc twcww wtttt wwwww wwwwt wcwww wttww wwwww wwwct twwww wwtww wttww wpxtt 
twwww cwcww wctxc wwwtw xwwtw wwpwt cwwww wwwww wtwww wwwwt twwww ttccw twwct wwwtt wwwww wtwtw
