btgtg ttgtb tgttb ttttt gbtbt ttgtg tbttg fffft tgftt ttttg tbttt ttbbt tgtgt tfgtg ftbtt fttgb 
ttbbt ttgtt ttttt ttttg bgbtt tgttt ttttt ttggg gggtg ggttg ttttg ttttg ttttt gtttt fbttt bgtgt 
ttgtg tvtgt gtttt ttttt ttttg ggtgb tttbt btttt fgvgt ftttt ggggt tttfg ttftt tbttt ttttt ggtbt 
gtttt tttgt ttttt ttgtt ttftt bttgg ttbtt bgtbt vtttt ttggg btttt ggtgt ttttt btttt tggtt ttttt 
tgttg tbttf ttttg tttgb ggtgt gttgt ftttg ftttt tttgv ttttt tttbg ttttt gtttt tttgt tggbt tgttt 
ttttt gttgb ggttt gtttt tgttt gtgtt ggttt tgbgg tbttt ttttg ttgvt ttttt tttgg ttgtg ttgtt ttttv 
ttttg gtftt ttttt ttgtt ttgtg tttgt ttttt tttbg ttttt gtttg gtttt ttggt ttggv ttgtt ttttt tttgt 
ttgtb ttttt tbftg ttttt tgttb tttgg tgttt ggbbg ttttb ttvgt tbgtt ttftt btgtg tgttt itttf tgttt 
ttttg gtttt ttttt ttgtt tfgtt ggttt gttgt tgtbg gggtt ttgtg tggtt gbbtt gtttt tttgg btttt ttggt 
tttbt tbgtt ttttt ttttt tgggb ttttt bgttt ttttt gttgt tggtt ggtgt ttgtf ttbtg gtgtt ttbtg ttttg 
ttttf gtttt ttttt tgtbg tggtf ttgtg tttbf ggttt ttttt ttftt ttttt tggtt ftttt tbttg tttgt bbttt 
vtggt gtfgt tbtgt gttgt tggtg tbttg gtttt gtgtt ttttt ttttb ttttt ttttt tgttt ttgft gttgt gtttt 
ttttt ttgtt ttttt ttgtt gtggg tgbtt tgtgg tgttt ttttt tttbv ggtgt tttgg tgftt ttttt tvttv tggtg 
tggtt ttttt tbgtt bgttg ttbtg gfvgt ttgtb tgttg ttgvt tftbb ttgti tbtgg ttbtt tttgt gggtf tttgt 
gftgg bgttt tttbt gtttt gtttt ttbtt tgttt ttttt ttttt ttgtt ttttb ttttg ttttg gtftg tttgt tgtgt 
tbgtt gvtgv ttbtt tgttt ttggt ggttt tbvtt tgtbg ttttt gtttg tttgt tttbt tggtt ttgbt gtgtt tbtvt 
ttttt tgttg tgtgt ttgtg ttttt tbggt ttttt gtgtt gtggt ttttg ttttg btttg tttbt tfgtt ttttt ttttt 
ttttt tttgg ttgtt gtttt tbbft ttttb ttttt ttttt tgttg ttgbg btgtb tttgt ttttg ttgtt ttgtt gttgg 
ttgbg tttgb vtttt gtttg ttttg tttbt ttfgt ttbtt btttg gttbg ttftt ttggg gtggg ttttt ttgtf ttttt 
ttggt tttgg tgttt ttgtt tbtfg tfbgt ttttt bttzg tgtgg gtggt tgttt ttgtb tttgg gtttt tggtt ttttg 
tftgt ttgtt tbttg ttttb gttgt btttb ggttt gtttt gtgtt ttttt gtgtt ttgtb gtvtt tttgt tftgt gtbtt 
tvzgg tttft fttbg tggbt ttttt gttgt ggtgt tgggt tggtv tttgt tttfg bgtvt gggtt ttttt tgttt gtttt 
tttgt ftgtt ttttt tgttg gtttg tttgb ttttt ggttg ttgtt tggbt ttttg ttttt tggtt ttvgg tttgt gttgt 
tbtgt tgttt bggbt tgtbt tbbgg ttbtg tfggt ttttt gvggt ttgbt btbtt gtgtg btvft tbttb ttttt ggttt 
ggtgg tgtgt ttttt ttttt btttg tttbt ggttg tgtbt tgtgt ggttt tgttb ttttg ttttb tgttg ttgtg tgtgt 
ttttt ttttt bggtg ttttt ttttt bbggt tgtfg ttgtg ttttg tbttb tggtf ttttg ggttt ttgtt tbtgt gtttt 
tgtgt tfftg tgttt tbtgt bbgtt ttgtt tgttt ttttt tttgt tgttg bbfgt tggtg gtgtg ggttg gtgtt ttttt 
tttgt gtggt gtttg gttgt gtgtt gtttg gttbt gtttg fttgt tttgg ttttb ggttt gtttt ttttb tgttt btggt 
ttttb ggttg ttttb tttgg ttttt ttttt tgtbt tvttt ttgtg ttbtt tbggg tttgt ttttt vtttg tgttt gttgt 
ttgtg tttbt tgttt gtgtt tgttf ttggt gtgtt gtttt gtttg ttttt ttbtt ttgtg ttggb ttttt ttttt ftggb
