bbbbb wwbww bwbbb bbbwb wbwbw bbowb bwpbb bbbbo wwbbb bwbpw bbpww bbbbw bbpwb bwbbb wwubb bbbbb 
bbpbw bbpbw wbwbb pbbbb bbbbw bbbbw pbwbw bbbbb bbpbw bbppb bpbbb bbbbb wwbbb bwwbb bwbwb bbbbb 
bbbbb bbbbb bpbwb bbbwb bbbww bppbb bbbxb bpbbb bpbbo bwwbb bwbbb bwbbb bbbbb bbbbb pbpbb bbwpo 
bbbbb bobbw bwbbp bwbbb wwbbp bbbbb wbpbw bbbpb wwbbb bwwbw wbbbb bbbbb bbxbw pbwwb bwbwp pbbbw 
bbwbp bbbwb bwbbb bowbw bbwbb bbppb bbpbb bbppb bbbbb bbbbb bbbbb bbpbb bbbbb bbwbb bbbbb wbbbb 
bwpbw bwbbb bpwbb bbwbb wbwbb bwwww bpbbb obbbb bbwbo wbpww bbbbb bbbbw bbbob bpbpb bbbbw wwwwb 
pbbpb bwbbp bbbpb bwbwb bpbbb bbbpb bbbwb bbwbb wbbbp bbwww bpbwp pbwww bbwbb bbwbb pbwbw bbbbb 
pbbbw wbbwb bwbbb bbwbx bbbbw pwbwb bbwbb bbbbb bbbwb bbbbw bwbpb wbbwb wpbww bbbwb wbbbp bwwwb 
pxbbb wbbbb bwbbb bbwbb bwbbb bwwbb bbwbb bbwbp bbbbw bpwbb bbwbb bpbwb bbbwb bwwwb bobbb bbbbb 
bwbbb pbbww pbobb wwpbw bbwbp bwbwb bbbob bbbbb bbbww bbbbp bbbbw bbbbo bwbbb bwbbw wbbwp bbbbw 
bbopp bwbbb pbbbb bwbbp bopbb bbowb bbbww bbbbp bbwbb bbbbw bbbbp wbwbw wbowb bwwwb bbpbb bbbxw 
bppbb bwwbb bbbbb wbxww bpwwb bbbbw bbppb bbbwb bbbxb bpwwb bbwpw bwbbb bwwbb bpwbb bbobw bbbbb 
bbwbo wbbbw bbbbp wwwpb bwwwb bwbbb bwbwp bpobb wbbbb bbbbb wbbbw bbbbp bbwob pbbbb wbwbb wbbbb 
pwwbb bwbwb wbwbb bwbbb wbbbb bwbbb wpbbb wwwbb wbbbb wbbwp wbbwb wbbbp bwbbb bbbpw bbbwb bwbwb 
bwbwb bwbpb pbbbp bbbbw bbbww bobbb wpbpp bpbbb wbbbb bbbpb bbbbb bbbbw pppwp bbwbb bbbbb bwbbw 
bpbbo bbbbb bwbwb wbpbb bobbb bbbbb bbbbw wpwbp bbbbb bbobb wbbww bbbbb wwbbb bbowo wbbbp bbbbb 
bxbbb bbbbb bwbbw wbbbb bbwub bbxbb wwpwb bbbbb bwbwb pwbpx bobbw wwbbu bwbbp bbbbb bwbbb wbppw 
owbbb pwbww bowbb bbwbw bbbbb bbobb bbwwb bwpbb bbbxw wpbob bwbbo pbobb bwwwb wboob bbbbb wwbbb 
wpbob wbbbb wwowb bwwbb bwbbw bwbbb wbbbb bwbbp wbpbo bwbbb bwwow pwbpb bbbob bbbbb bbwwb bbwbb 
pbbbb bwbbo wbpob wbpbw bbbpp bbbbb wbbbb bbbwb wbwbb bbbwc wbbwb bpbbb bbpbb wbbpb bobbw wwbob 
wbwbp bbbbb bwopb bbwbb bbwbw bbbpp bwwbb bwbbb bbbwb bbbbp bbbbb bwbbp wbwbw bbbbb bbbbb bbwbb 
bbwwb bpwbb bbbwb bbxwb bbwbb bbppb wwbbb bbwww bbbbb bpbbw bbbbb bwbow xbbbb bbpwb bbbbb bobwb 
wbbww bbbbb bbbbb bbbbb bwbbw bbbbb bbxbb wbwbb bopbb wbbbw wpwob bbobb bbpbb wbbbw bbbwb bwbwb 
wbpwb wwpbw bbbbb wwbbb bpbbb wbbbw bwwbb bwbwb wbbbb wbbbw bpbbb wbbbb wbbbb pbbbp bwbwp wbpbb 
bwbbb bwbbb bwbbb bbbwp bbwbp pwbpb obowb pbbbw bbbwb pbpbw bbwbb bwbwb bbbbb pwwwb pbbob bbbob 
bbbwb wbbob bbbbb bbbwb pbbpb bbbwb owbbb pbbpb bbwwb bbbbw bbbbp pbwbb bxbbw bwbbb bpwbb bbbbb 
bwbbw bbwwp bbbbo bbbww bwbbb wbbpb pbbpb bbpbb bbbbb bbbbw buwpb bpbww wbwbb bbxwb bwbbw bbbbb 
bbwbw bbbbb bbbbo powbb pwbbb wbbbb bbbbp bxbbb wbbxw bbbbb bbbbb wbbbb bbbbb bbwbb wbwbb owbbw 
pbbbb wbbbb bbbbw wbbwb bbbbb wbwbb bwbwb wbwbb xbwbw bbbbb bbpbb bwbww bwwpp bwwww bbbwb bbbbb 
bbwwb bbbww bbbbb bbbwb bbbbb bbpbb bbbwb bbbbp bbpbp bwwbb bbbbw wwbbo bwwwb wbpbb wbpbw bbwbw 
bbwbb bbbob bbbbb bbbbw bbbpw obbwb wbbbb bbbbb wbpwo wbwbb wbbbb bbobw bbbbb pwwwb obbbb wbbwb 
pbwwb wwbpb wbbwo bbbbb bbwbb bwbww bbbbb bwpbw wbpww bbbbb wbwwb bwpbb bbbbb bwwwb bbwbw wbbbb 
bwbpb bbbbb wbbbb wbbow bwbbb xbbob bbbbb wbbbb pbbbb wbwwb bbbbb bbbbb pbbbb bbbbb wbbbb bwwbw 
bwwwb wbbwb bbpbb bobbb wbbbb wbbbb bpbbb wbbbw pbbbo wowbb wwppb bbpbw bwbbb bbwwb bpxwp bbbww 
wwbww ubbbb wwwbb wbbbw bwwbx bbwbb pbwbw wwwbw bwbbb bwbbw bbpbb bpbwb bbwbb pbpbw bbobb bbbbw 
wwbbb pwuwb bbbwb pbbwo obbbu wbbwb bbwxb pbbpb bbbbb wwwbb pbbbw wbwbw bppbp bpbbb bbwbb bbbbb 
obbbb bbppb bbbbb bbbwb bbwbb bbpwb bbpwp wbbbb bwwbb bbbbb bbbbb bpbbo wbbbb wbbwb bbwbp bpbwb 
wbbbb bwbbb bobbb pubwb bbwbw bbbbb bbbbb wbbbp bwwbw pwbwb bbpbb pbwbb bbbbb bbwbb wbbwb bbbpb 
bwbww ubwwb wbwbo bbbbw wbwbb bbbbw wbbbw bbbbb bbbbb bwpbw bwwbw wwbbk bwbbw bbwbb wpbbw bobpb 
bbbbw pbbbb bbbpb bbbbw wbbpw bbowp bbbbw bbpwb wbbwb pbbbp bbbbb wbbbb pbwbb ppbbw bwbbb ppbbb 
bbbpb bbwbb xbbbb bwbbb wbbwb wbbbb bbwbb bbbxb bbbpb bbbwp bbbbp bbwbb bbbwb bpbbb wbbwb wbbbb 
wbbbb bwwbb bwwwb bbwwb bbbbb bubwp bbbbb wwbpb bbbbb bwpbp bwbbb bpbwb bbbwb wbwbb bwbbb wwbbb 
wbwpb bbbwb bbbbb wwbbb bbbbb bwbbb bbbbb bwbpw bbbbw wbbob bbbbb bbbww wwbwp bbbwb owkbb bbpbb 
bwwbo bbbbw wbpbw wwbbw owwbb ppbbb bbbbb bbbwb bbbbo bpbbw bbppb wbwbw wbbbb bbbbb wbbwb bbbbb 
bbbbb wbwpb bbbwb bbbwb poobb bwbbb bbbbb pwbwb wbbbb pbwbw bbpww bbbbb wbbbp opbpb wbbbb bbbwp 
bbbbw bwbbb bbwpb bbbwb bwbbp wbbbb bwbbb bwbbp bwwbb bwbbw xpbbb wbwww bbbbb pxoxb bbwbb bbpbb 
bbwbb obbbo wbbbw pbbob bwbbb bbboo bbbww bwbbb bbwbb bwbbb bbbww bbbbb pbbbp bbwwb bbwwb bbbbb 
bbbbb bbbbb wpbbb wbbbw bbbbb pobbb wbbbb bwwwb wbbww bbbwb pbbwb wwbwb pbwpb bbbbw bpbwb bbbbb 
wbbwp wbbbb wwbwb bbwbw bbobb bwbbp wbwbb wpwwb bbbbb bpbww bwbww bbbbb pbbbb pbbbb wwbbb wpbwb 
bowpp bbbbb bwpbw bbbob bpwbw bwwbb bbbpp bwxbb bbbwp bpbpw bbbbw bbbbw bbbpb wbbbw bbbbw pxbpb 
bbbbb bwpbb bpbbb bbbbp bwbbw bwbwb bbwbx bbopo bbwww bbwbb wwbbb bpbbb obbbb bwwbb bbkbw bbbbb 
bwbbb wbbbb bbbbb bwbow bwpbb wbbbb bbwbb wwwwb bwbww wbobp wbxwb wbbwb wbbwb bwwob bowbb wbwbb 
bbwbb bpbbw bbbbb bbpbw wbbbw bwwob bbubw wbbbb bbpxb pbbwb bbbbb bwbbb bpbbb bbbpb bwbbb bbbbw 
bbbbp bwwbb bbbwb bwbbb bbwbp bwbpb bbbbw wppwb wwwbw wbwbb bwbbw ppbbb bbbob bwwbb boobw wbbbb 
wbbbb pwwbb bbbbb xbbww bwbwb bbbbb wbwwb bpwbb wbbbb bwwbb bbbbb bwpbb ubbbw bbbwb wbbbb bbwwp 
ubbbb wbbbb bbbpb bbobw wbobw bbbbw wbbww bbbbb bbbwb pbbbb bwpbw bbwbw bwwwb bbbbb bbbbw bwwbb 
bbwbb xbwwb bwbbb wobbb owbbb bbbbb bbbow wbbxb bbpbb bbbbb bbwwb bbbpb bwbbb bbbbb bwbwb obwbb 
bwwbw bbbbb bbbbb bbbbb wbbbp wbbwb wbwbb wpbbp uwbbw wbbbb wbbww wbbbw bbxbw bbbbb bowbb bpwbb 
bpbbb bpbwb bwbbb pbwbb bbwww bbbbb bbbbb bbbbb bbpwb owwwb ubbbb bwpbb bbbbb bwpbp bbbwb bbpbb 
bwbow wbpbb bwbpb bobbb pbwpb bbbbb bbbbb bobwb bbbbb bwbbb wwwbw bwwbb bbwcb bbppb wbbwp wbbbb 
bbpbb bwbbb wpwwb bopbb obbww wwbbb wbwwp pbbbb bbxww bbbbp bpbbw bbbub bwbbb bwwww bbwbb bbwbb 
pbbbb wbbbb wbbbw wbbwb bbbbw bpbbb wwbbb bbwpb bbbpb wpbbo wbbbb bbwbb bbbwb bwbbw bbbbw bbbwb 
bbowb bwbwb bbbbw wbbwb bbwwb bbbbb bwwww bbwbb bbwwb bbbbw bwbpb bbwbo bbbbb bbbbw pxbbw bwwbb 
bpwbb wwbww obwow bpbbb bbbwb pbbbb pbwbb bbbbb bbwbp bbbbb xbwbb bbwwb bbwbb bbbbb obwbp bwbbb 
wbwwb bpbwp bbbwo wwwbp bbbbw bbwwb wbbbw bbbbw bbbbw wbbbb bwbob bbbwk bbwbb bbbbb wbwob wbwwb 
bbpwb bbwbb bbpbb bbbbp bbbbw bwbbb bbbww bbwbp wpbpp bbpbw bbwbb bwbww bxbwb bbbww bobbb bbbbb 
bwwbb bbbbb bwwbb obbbb bbbbb wuobw bbwww bbbbb wwpbb bbbbb obwwb wbpwb bwxbb wbwbb bbpbb bbbbb 
wwwpw pbbbb bbbbb bpbww wpbbb pwbbb owbwp bbbbb bbbbb owbbb bbobb bobbb wbwbb wbbbp bbwob bbbbb 
wbbbb bbbwp wbbbp bbbbw wbbbp bbbbb pwbbb bbwwb bbbbb bwbbb wowbb wobbw bbbbb opbbx bbbbb bbpbb 
bobwb bxbbw bpbbb bwbop bbbbb wbbbw kbwwb bbbbb wbbbw bwbbb bbbbb bwbbb pwbbb wbxbb bbwww bwbbw 
bbbww bbbwb wxbxw bbwwb wpwwb wbbbw bbwow bwbpb bbbpb wbbbb bwbwp bbwob bbwwb wbbbb bbbbu kbbbb 
wbbbb bbbwb bobbp bubbb bpbbb bbwbb wbwpb bbbbb bbpbw wwpwb bpbbw bbbbb bowbo bbbbp bbbbb pbbbb 
wbbbb bbwbb bowbb bwwbb bwbbb bwbpp kwbwb pbbww wwbbb bbbbb pbbbb bwbww bwbbw bbbbw bbbbw bbwbb 
wbwbb bwbbb wbwww bbwww bbbwb wbwbb bbbbw bbbbb wwwbw bbwbw bbwbb bwbbp bbbwb bpbbp wbbwb bbbbo 
bwbbx bbwbo wbwop bbwbw wbwbp bwbwb bbwww bbwwb bbwbb pwbbw wbbwb bbbbb bbbbb bbbbb pbbbb bbwob 
pbbbb obwwb bbbwb bpbbb wbbbb bbwwp bbwbb bbbob wbbwb wbbbw wbbwo bwbbb bbwbo bwpbb obbbb bpwpb 
bbbbw bbbbb bbbwb wbbww pbbbw wwbbw bwbbb pbbwb bbpbw bwbbb wbwbb bbbbb bbbxw bbobb bbbbw bbxow 
wbbbb bbbbb wwobb bbbpb bwbbb bbwbb bbbbb obbbb bbbww bwbpb pwbbo xwbwb bbwwb wbbbw bpbbb wbbbo 
bbwxb wbbbp bbbbw obwbb bwbwb bbwbb bbwbw bbbwb wwbbb wbwpp bbwwb bwwbb wbbwb bbpbb bbbbp bpbbb 
bwbbb bpbwb bbpwb bbwbb bwbbp wbwwb bbbbb wwbbb bbbbb bbbbb bbwbb bpbpb bbbbp bpbbb bkwbp pwbbw 
bwbbb bwbbp pbpbw bbwbb ppwbo wbbob bwwwb bbbbp bbwbb bbpwb wwpbb xwbbw bbbbw wwpbb bbbbb oobbw 
xwbbp obwbb wbwbb wbwbb bbwbb pwobb bbwbp bbbbb owbbb bwbob bobwp bobwb wbwbb bbbbb bbbbw wbbbb 
bbbbo wbwww bwbww bpwwb bbbbb bwwpb xwwww bbbpp bwpub bwwbw bpwbb wbwbb bbbbw bbwwb bbbbp pbxbw 
bbbbb bbbbo wpbwb bbbbp bbbpb bbwbw bwbbb bbbwb obwbb bbwbb bbbww bbbwb bbbbb bbbbb bbwbb owbbb 
bbbbb bwbwb bwbbb wbbwb bwwbw wbwbp bwbbb bbbbb bbpow bpubb bbbbp bobbp wbbbb bwbbw wwbpb bbbbb 
bbbwp xbwbb wbbbw bbwwp pbbww bbbbw wpbbb pbbwb wwbbp bbpwx wbwbb bwbbb bbbbb bbwpw bwbwb bbbbb 
bpbwb bbbwb bbbbb bbwbw bbwwb wobbb obwbw wbbob pbbbb wbbbx bwbww wbpbo wbbbb bobbw bwbbb owbbb 
bwpbp owbbb wbwbb bpwbb bbwbb pbbbb bbwbb wpbbw bpbbw bwbwb pbwbb wbpbb wbpbw wbkbb bpbbb bbwbo 
bbbbw wbbbw bbpww wbbwp bbbbw bbbbb bwwbb obbwb wbwbb bbbwb pbbbu bbwwb bbwbb bbppb wbwbb wbbwb 
bwwbw wbbwb bbbbb powbw bbbbb bbwbw bbwwb wbwwb bbbpb wbbbb bbbbw wbbbb bwwbw wobbb opbwo bbbbw 
wbwbb bbbbb wwbbb wbbbw ppbbb bbbwb wpbwb wbbwb pwbbw wbbbp wbbbw bbwwb wwwwb bbbpb wwwpb bbbbb 
bbbbb bpbbb bbbbb bbbpb bbwbw bbbwb bbbpb bbxbp bwwbb bwbbw wbbbb bbwww wbwbb bwbbw wbwkb bbbbp 
bbbpb bbbbb bbbwb bbbbb pbbbb bpbxw bbbwb bbbbb bpbxb bpbwb wbbpw wobbb bbbbo bwwbw wbbpw wbbbb 
wwbbb bbbbb bbbbp bwwbp bbbpb obbbb bbbpb wbwbb pbbbp wbbpb bbpww wobbb bbbbw bbbww bwbbb bbbbb 
bwbwb bbwbb bowbp wbbbb bwbbw wbwww bwwbb bwpbb wpbpw bbwpb bbbbb wbwbb bbbww bpbwb bbbbb bbbbb 
bbbbw wbbbb pbbbb wbwww bbbbb bbbbb bobbp bpbwb bbbww pbwwb bbwbw bwbwb bbwww wbbbo bbbwb wbbbb 
bbwww bxbpb bbbwp bwbbb bbbpw obbob bwbbb bbbbb bbwww bbwbb owbpb bbwoo wxbwb bpwbx bbbbb bbbbb 
bbobb bpbbb bbbbb bwbbb bwbbu bbbbb bbbbb bbbbb wbbbb bbwbp bbwbb bbbwo bbbwb bbwbb wwbbb bbpwb 
wxbbb wbwbw bbbwo bwbbb pbbxw bbbbw wwwpb bbbbb bbubp bbbbb bwbpb bwbbb bbbbb bbbbb bbboo bbwbb 
bwbwb xwbbb bwbow wwbwp bpbbb bbbwb wbbbb wwbbb bbbpb pbxbb wbbwb bwbpb bppbb bbbpb kbwbb pbpbb 
bbbwx bbpbb bbbbb bwbbw bbobb wwbpb bbbbw bbwbb bwobp bwowb bwbbw pbppb bbpbp wowbb pbbbw bbbww
