rrrcr ccrcr ccccr ccrcr crccc cccrc cjjrl crcrc rrorr lcrcr jcccc ccccr ljacc roccc cccrc ccrcc 
rcccc jjcrc rrccc jccrc ccjcj ccccc jrcjc rjccj ccccj ccccc crccc rcrrc crrrc crcom cjrrc ccocc 
ccjcj ccccc ccccr corcc ccrcc joccc ccoor ccrcj rccrj crjcr jccrc coccj ccrrc ccrcc ccrjc cjcjr 
roccj rcocc ccjcc ccjjr cccrc rcccc rccrj ccrjc jrcjc ccccc cjrrc ccjlr ccccc crjcc crccc ccrcj 
ccccc cccrc ccroc cccrc rcojc ccccc rcccc jcccc rccrj rcrcc rcccc ccrcc ccccj rcccr ccccc ccccj 
ccrjr rccjr rjorc ccrrc cccrc rccjc crrjc ccccc rcccr jcccr cccrc ccrcr ccccc crccc ccrcr cccrr 
crccc cjrcc ccccr rcccr rcccc cccrr rccco ccccc ccccr rcjcc ccrrc crcrr jcccc ccccr ccccc cccrc 
ccccj rcrcc cccrc rccrj ccccr ccrcc ccccc ocrcc ccccc ccccr ccrjc ccccr ccrjc cccjc crrco rrccl 
ccrcc rrcjc rcrcl cccrc rcccc crjrc rrccc crccc ccccc jrcrc cccrr ccrcc cjccc ccjcc cjcjc crccc 
ccccc crrcc crcjr crjcc occar rccrc cccrj crrcc rccjc rcjco ccccc cccco cccrr crrcc crjcc ccccr 
ccccc cjcrj crccr ccccj rcrlc crcrc cclcc lrccr corrc ccccc rrccr jccrc crccj ccccr rcrrc ccccj 
clcrc rccrr rccrc rrrcc crrcc jcccr rjccc cccrc ccccj ccrcr rccor rcccc crjrc rcccr ccccr ccrcc 
cccrc ccrcc ccjor rrccc rcccc cccjc rjccc ccrcc ccjcc ojcrc rcrcl clrrr rcclc rrccc jrccr rcccc 
jrcrr cccjc occrc rccro jcccc cjccc orccr ccccc cccjc cccrc cjcrc ccccj rccrc cjrcj ccccj ccjcr
