gcggg gggdg gdgcg dggzg cgggw zgggc ggggg cggkc ggggc gggdg gggwg gdggg ggggg gcgdc cgggg gcwgc 
cgwgg dcggg cggcg ggwgg gccgg kcdcc ggggc ggcdg gggcc ccgcg ggggg gccgc ggdcg cgggg gdggg cgcgg 
ggggc gwcgg cgccg ggggw ggccc cgggg ggggg cgggg ggggg ggggg cdwgd cccgg dggcg wccgg cdgcg ccggc 
ggcgg ddccd cgggg gcggd ggwgc gcggg cggcd cgddg cgwcg cgggg gcgcg dgggg dggcg cgcgg ggcgg gggdc 
gdggd ggggg zdggd zcccc gcggg ggcgc ggcdd ggwgg cccdg ggggc gggcg gggcc dcggc cgggg gggcg cgzgg 
gcggd gggcc dgggg cgcgg ggcgc gcgcc cgggd gdggg gggcg gggdg ggggc kdcgg ggcdg gcmcc wcdgg cgggd 
dgggd dcggg ggggg gcgcc gcggc ggggg cggdg ccggd ggggg ggcgg gwggc ccggc cggdc gkcgc ggdcc gdgcg 
ggcgg ggggg ggggg gcggg gwgcg ggcgg gccgd gggcg ggcgg ggggg ggggg ggggc ggggc gdgcg gggwg ggggc 
dgcgg gddgg ggggc cgcgg ggggg gcdcc gcgcg ggggg cgggg gggwd gggcg ggggg gcwgd gdckg cccgd ggdgg 
ggggg dgdgc gdgzg ggcgd ggcgg ggccg ggggg ggggg gcggc cgcgg cgggg ggdgg gggcg ggcdg ggcgg gcggg 
ggcgk ggcgg gccgg ggdgg cgggg gzggg dgggg ggcgc cgggg ggdgg gcdcg ccggg ccdcg dgggg gkgcg cdcgg 
kgggg cgcgg gddgc ggcgg dgkgc ggcgg ckggg ggcgg ggggg gcgdg dgggc cgcgc gckcg gccgd gggdg cgggg 
gcgcg gggcg ggggc gcdgg ggccg ggcgg cgccg cgggg wdgcg gdggg dckgw gggdc gddgg ggggc ggggg ggggd 
ggcgw ggwgg gggdg gccgg dcgcg ccggg ggzdg cgggd ggggg ggggg gcggc gcccg cdgcg ggdcg gggdd gcggc 
ggggg gggwc ggggg gcgcc gcdgc ggcgg ccggg ggcgg wgggg ggggg gggdg ggcgc gcggg gggdg gggcg ggggg 
gcgww gcgkc dcggg gcggc ccdcg dcgcc gccgg ggcgg ggggd cgdgg gcggg ggcdc ccgcd ggcgd cgggg ggdgg 
ggggg ggcgg gcdgc gcggg ggggg ggggd ggggg cgggc ggggg ggcgg ggggc ggcgk gggcg dggdg ggcgg gcggc 
ggcdc ggggg cgggg gcggg dgggg cgggc ggggg cgggg ggggc cgggc ggggg gggdg gggcg gddgg wgdcg gcggg 
cgggg ggggd dgggg cgwgg ggdgw ggcgg cgdgg gggcg cgggg gggcc cgcwc ggggg cgcgc ggcgc ggggg cggcc 
cgggg ggcgd gcggg ggggc cgggg cgggc gcggw ggcgc dgddg ggggk ggggg gcggg gggdg gggdg cgggg gdggg 
gwcgg gggwc gcgwc cgggg gggdc gcdgc cgcgg dgggg gggdg ggggg gdcgg ggggg cgggg ccggw gcggg gcgkg 
dgggg wggcg ggggc cgggg cgggg cgdgg ggggg ccgdg gcggg cgcgg cgcgg gdccg ccggg ggggg cwgcg gcgcd 
ggdgc ggdcg dcccc ggccg dcggd ggcgg gggkc ccccg gcggg ggcgc gcgdc gcgcg ggggg cgggg gdgdg gcdcg 
gggdg dgggg cccgc cggcg cgggc dgccd ggggg cgggg dgcgg cgggg cgccg dgggg gcgcg cccgg ggcgg dgcgg 
dccgg gcccg ggcgg cggcg cccgg gggcg ggggd gcccg cggcg gccgg gcggg cgcgc gcggg gggcg cgggc gccgg 
ggcdg cggzc cgggg gcggg dwdgd ccgdd sggcw ggccd ccggg ccscg ggggc ggggg cgcgg wggcw ggdgg ggggg 
dgggg cgdcc ggggg ggggg dgcgd gdcgg ggcgg dcdkg gggcg ggggg ckgcg gcwcd ggggg cwggc gcggg ccggd 
ggggc cdcgg gggwg gggwg gcccg cgwgg ggcgw gggcg gcgcg ggggc gggcg cdgcg ggccg ggcgg cdwcg gggcg 
gcggc ggwgc gccgg gggcg ggcgc cggcg gdgcg ggggg ggggg cgggg cgggg ggggg gccgg dggcc cgccg gggdg 
cggcc ggggg gggdg ggmcc ggkgg ggdgg cgggg dgggg gggcg gccwg gcgkc cdgcg ccgkc gcggc dgcgg cgdcg 
gcdcg gcgcd gggcd ggggk ggdgg gdgdg gwggg gggcw ggwcg cgggg gcggd gggcg ggggg dgdgg ggggg gggdg 
gwcgg cgcgw gggcc ggwgg dggcg cgcgg ggggd gccgg ckggg ggggg ggggg gwggg gcggd ggcgc ccggg cdccg 
ddggg ggdgg dgwgg ggcgg gggcg dggwg gcggg cdgdw gcggg cdgcg gcggg gcggg cdggc dxgcg ggggg gggcg 
ggggc gggcd gggcg dgggg ggcgg ggggg gcgcd ggdgg cgcgw cgggg gcgcg cgggg gggcg gdcgc ggcgg ggdcc 
ggccg ggggg ggccg ggccd gcggg ggggg ggcgg ggggg cgggg wgggg ggdgg ggcgc ggcgg dgcgg dggwg ggcwg 
gggcg cgcgg ggggg cgcgw cggcg dgcgc cgddg ggcgd cdggg ggggg gggcg gdggc cggcg ccccg ddggd gcdcg 
gggcg ggccg gcggg ggggd gcggg cgggc gggwg cgggg ggggc gdkgw gcggd ggcgd kcdgd gcggg dgcgg gggcw 
ggggg ggggg gdggw cgggg cccgg kcgwg cwcwg dckgc ggggc gcggg ggggc gggdg dgccd gggcg ccggg gdggg
